"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"714901142","Layalina.com","layalina","Worldwide","κνηγ ιοιολ: ικνηγ ιγ© ο ινι εο ι¬©η ιν«α εο κ¤ι ικνΰ΅ νι¤κι νικ¬μο© νικλ« Ά νιιοε «Άοι!
¥« λ γ © Άοιο¤©κ https://t.co/AWssEh0N3T",FALSE,238881,869,231,2012-07-24 20:44:00,487,14400,"Abu Dhabi",FALSE,TRUE,59959,"en",FALSE,FALSE,FALSE,"FFFFFF","http://pbs.twimg.com/profile_background_images/646229374522408961/aSuKI5Gd.jpg","https://pbs.twimg.com/profile_background_images/646229374522408961/aSuKI5Gd.jpg",TRUE,"http://pbs.twimg.com/profile_images/869901095061123075/vGYjxMWy_normal.jpg","https://pbs.twimg.com/profile_images/869901095061123075/vGYjxMWy_normal.jpg","http://pbs.twimg.com/profile_images/869901095061123075/vGYjxMWy_normal.jpg","https://pbs.twimg.com/profile_images/869901095061123075/vGYjxMWy_normal.jpg","A3054F","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/714901142/1495970539"
"229353282","ηλ΅ ι©«ι΅","alresalahnet","Kingdom of Saudi Arabia","ι©«ι΅..ιν«αο΅",FALSE,131633,7,459,2010-12-22 05:36:08,6,-18000,"Quito",FALSE,TRUE,10538,"en",FALSE,FALSE,FALSE,"131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/469108539449827329/arundB9V_normal.png","https://pbs.twimg.com/profile_images/469108539449827329/arundB9V_normal.png","http://pbs.twimg.com/profile_images/469108539449827329/arundB9V_normal.png","https://pbs.twimg.com/profile_images/469108539449827329/arundB9V_normal.png","009999","EEEEEE","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/229353282/1495883655"
"4278646335","γ § ιιμ ι©«ιλο","abwbdallhalnzya"," North, saudi arabia ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιιμκ ¥εβ  ι§λ κλ θι «ν ν¤κογ  ι§ ικ«ικολ",FALSE,149,30,1,2015-11-25 22:01:00,1821,NA,NA,FALSE,FALSE,3833,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/702181991870021633/j5iY27Hk_normal.jpg","https://pbs.twimg.com/profile_images/702181991870021633/j5iY27Hk_normal.jpg","http://pbs.twimg.com/profile_images/702181991870021633/j5iY27Hk_normal.jpg","https://pbs.twimg.com/profile_images/702181991870021633/j5iY27Hk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4278646335/1452125457"
"847045596","Saudi Dental Society","DentalSaudi",NA,"ι¥«  ι©«κο ιι¤κγο΅ ι«γν§ο΅ ια  ι«λλ",FALSE,21500,12,65,2012-09-26 09:01:11,121,10800,"Riyadh",TRUE,FALSE,2813,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/770268050323075072/A9qvLt5g_normal.jpg","https://pbs.twimg.com/profile_images/770268050323075072/A9qvLt5g_normal.jpg","http://pbs.twimg.com/profile_images/770268050323075072/A9qvLt5g_normal.jpg","https://pbs.twimg.com/profile_images/770268050323075072/A9qvLt5g_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/847045596/1474877798"
"256548666","walid mohammed.μιιο","wiidoo76","ι«γν§ο΅","ι¥ο΅ γ ©΅ γλ ¦ανΆ εκ¬ο  μ  £ Ά ¥Άξ Άθκι ικ¬ν© ιθο Ά­ι ιιλμο΅ ικαιν ΅",FALSE,228,1374,1,2011-02-23 15:31:33,2671,10800,"Baghdad",TRUE,FALSE,2162,"ar",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/2431992449/brzbn495pu27ryzlcor3_normal.jpeg","https://pbs.twimg.com/profile_images/2431992449/brzbn495pu27ryzlcor3_normal.jpeg","http://pbs.twimg.com/profile_images/2431992449/brzbn495pu27ryzlcor3_normal.jpeg","https://pbs.twimg.com/profile_images/2431992449/brzbn495pu27ryzlcor3_normal.jpeg","038543","EEEEEE","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/256548666/1496056443"
"815698965911969792","Omar","bi_mr1"," ©ο§΅, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","ι Άγ¬ κλΆβ©ρ ι¥§ ... εκλ ι ογΆ © ν¤ν§θ κθ« ρ ιμ .. ι ΆγΆ © δο μ ¦«©΅ρ ιθ ."" #ιλ­© γ¬ηο ινι #ιΆγνλ # ©ο§΅ ΆνοΆ© λν«γ ­§ν©λ θιμ κª¥ <f0><U+009F><U+0092><U+009B><f0><U+009F><U+0092><U+0099>",FALSE,117,459,2,2017-01-01 23:19:23,632,NA,NA,FALSE,FALSE,4504,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/860672652721172480/D1axoLXC_normal.jpg","https://pbs.twimg.com/profile_images/860672652721172480/D1axoLXC_normal.jpg","http://pbs.twimg.com/profile_images/860672652721172480/D1axoLXC_normal.jpg","https://pbs.twimg.com/profile_images/860672652721172480/D1axoLXC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/815698965911969792/1494035416"
"2988661663","λνυλμ• <U+2618>","hrhr2234","Made in Mom <U+2764><U+FE0F>","<U+200F>Every day is a chance to be better than the day - κ›κλ΅  ι¥η ι¨ο λγο¬μ <U+060C> κκ ©«¦μ ιιμ ιλ <f0><U+009F><U+008C><U+00B7> <U+061B>~",FALSE,47,339,3,2015-01-18 14:10:41,5,NA,NA,FALSE,FALSE,1319,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868095534258679808/z0-T_fhA_normal.jpg","https://pbs.twimg.com/profile_images/868095534258679808/z0-T_fhA_normal.jpg","http://pbs.twimg.com/profile_images/868095534258679808/z0-T_fhA_normal.jpg","https://pbs.twimg.com/profile_images/868095534258679808/z0-T_fhA_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2988661663/1495805079"
"3550668912","Broken heart","moon999577",NA,"ι¦ ©",FALSE,3,6,0,2015-09-13 16:00:50,3,NA,NA,FALSE,FALSE,124,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/867027182220083200/F8lRakM2_normal.jpg","https://pbs.twimg.com/profile_images/867027182220083200/F8lRakM2_normal.jpg","http://pbs.twimg.com/profile_images/867027182220083200/F8lRakM2_normal.jpg","https://pbs.twimg.com/profile_images/867027182220083200/F8lRakM2_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3550668912/1494331399"
"2476773269","<U+0156><U+1EDD><U+1EDD>7 <U+03AD><U+03AE><U+0160><U+1EA5><U+0144><U+2765>","Slooom__s1332",NA,"ι¥κ§ ιιμ",FALSE,1916,3014,0,2014-04-11 18:01:52,2112,NA,NA,TRUE,FALSE,3101,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/737030298760843265/G7OBoth6_normal.jpg","https://pbs.twimg.com/profile_images/737030298760843265/G7OBoth6_normal.jpg","http://pbs.twimg.com/profile_images/737030298760843265/G7OBoth6_normal.jpg","https://pbs.twimg.com/profile_images/737030298760843265/G7OBoth6_normal.jpg","7FDBB6","000000","000000","000000",FALSE,FALSE,FALSE,NA
"2171898929","«‘©ρ |<U+273F>~","moon_sister","ιιμκ λο «ιθ ¥«λ ι¦Άκ΅","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιΆ ¥£ γλ ηοκΆθ εο γονλ ιλ«<U+274C><U+2B07>
 ¥£ γλμ εο ΰκο©θ
ε¨ ©Ά¥ ιΰκο© ©Άεγ ικηκ
ν¨ γ©εΆ λε«θ ει οΰ©θ κοηι<U+060C><U+060C><U+060C><f0><U+009F><U+008E><U+0093>
https://t.co/BhAK9qXcVf",FALSE,564,216,0,2013-11-07 09:15:43,135,14400,"Baku",FALSE,FALSE,1054,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/858740593480028160/eW9Udt-p_normal.jpg","https://pbs.twimg.com/profile_images/858740593480028160/eW9Udt-p_normal.jpg","http://pbs.twimg.com/profile_images/858740593480028160/eW9Udt-p_normal.jpg","https://pbs.twimg.com/profile_images/858740593480028160/eW9Udt-p_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2171898929/1483042230"
"517127982","κ ει¥ λ¬α΅ ναλο΅","om_falah1",NA,"ιλ ¥Ά©κ ο ¬¦­ ο«ο ιο ναλο νη§Άο ¥ ¤ <U+2764>κ©Άο<f0><U+009F><U+0087><U+00A6><f0><U+009F><U+0087><U+00AA>",FALSE,25265,533,48,2012-03-07 02:30:00,5606,14400,"Yerevan",TRUE,FALSE,127585,"ar",FALSE,FALSE,FALSE,"642D8B","http://pbs.twimg.com/profile_background_images/596627306/go2rfi8bmsvb5t0sru8l.jpeg","https://pbs.twimg.com/profile_background_images/596627306/go2rfi8bmsvb5t0sru8l.jpeg",FALSE,"http://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","https://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","http://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","https://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","642D8B","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/517127982/1435744986"
"870653617665171461","«Άδε©ιιμ","am_22013",NA,NA,FALSE,1,6,0,2017-06-02 14:49:33,0,NA,NA,FALSE,FALSE,3,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"394622105","Nouf Al-Harbi","nouf_alsahafi","Saudi Arabia","<f0><U+009F><U+008C><U+00B8>You shouldn't,compare yourself to the best others can do <f0><U+009F><U+008C><U+00B8> ιιμκ ο«© ιο κ©ο ν¥ηη ιο κ Άκλμ.",FALSE,1941,3237,3,2011-10-20 11:13:33,1258,-18000,"Quito",TRUE,FALSE,7533,"ar",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/870035457974947840/b4mYsGWI_normal.jpg","https://pbs.twimg.com/profile_images/870035457974947840/b4mYsGWI_normal.jpg","http://pbs.twimg.com/profile_images/870035457974947840/b4mYsGWI_normal.jpg","https://pbs.twimg.com/profile_images/870035457974947840/b4mYsGWI_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/394622105/1496267633"
"845063389927936000","Mohamed Ashraf","Mohamed78086282","ιημ©΅, κ­©","§κρ ιλο‘‘΅ ιαοφ‘ ΅ 
ι Ά¤ι υ κγμ ι ικυε¤™Ά ι¤κοι΅ <U+060C>
ι Άυδοφ‘©υν «ιο τθυκ εηα δοφ‘©ν λο‘Άθυκ 
εγιξ λο‘Άθυκ Άυ©ªηνλ <U+2661><U+2661>",FALSE,110,856,0,2017-03-24 00:03:07,197,NA,NA,TRUE,FALSE,170,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867874901599940608/nPNQhxZq_normal.jpg","https://pbs.twimg.com/profile_images/867874901599940608/nPNQhxZq_normal.jpg","http://pbs.twimg.com/profile_images/867874901599940608/nPNQhxZq_normal.jpg","https://pbs.twimg.com/profile_images/867874901599940608/nPNQhxZq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"2812883862","<U+200F>¬κ<U+031D><U+031A><U+06C6>¦ ™λ<U+FB65>•<U+FBAF>","qw44een","εο ©ΰ ιιμ ιν«γ΅",". ψψε©¥<U+06BE> ,, «γ™§<U+06BE> ,,  «κ<U+06BE> ,, γ™εο<U+06BE> ο• ¤γι<U+06BE>•™ γλο••• ν γλθκ• κτ•• : Άδο•••• .<U+2764>",FALSE,59793,5354,33,2014-09-16 10:54:39,288,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,106984,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/857356941559033856/dndmeiyk_normal.jpg","https://pbs.twimg.com/profile_images/857356941559033856/dndmeiyk_normal.jpg","http://pbs.twimg.com/profile_images/857356941559033856/dndmeiyk_normal.jpg","https://pbs.twimg.com/profile_images/857356941559033856/dndmeiyk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2812883862/1486727210"
"849001261873680384","κο•©μ ι¬μ©ο <U+2728>","mii_ss6"," μ, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","#§γκ_γª_ι¬μ©λο <U+2601><U+2728>",FALSE,40,50,0,2017-04-03 20:50:49,10,NA,NA,TRUE,FALSE,741,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/849002040655269888/b3rPsnTS_normal.jpg","https://pbs.twimg.com/profile_images/849002040655269888/b3rPsnTS_normal.jpg","http://pbs.twimg.com/profile_images/849002040655269888/b3rPsnTS_normal.jpg","https://pbs.twimg.com/profile_images/849002040655269888/b3rPsnTS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
