"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"593586092","<U+200F> ν ©δ§","Abu_Ragad_s","ι­εο©ο- ι¦ιο¤ ιγ© ο","λ¥λ ιναλ νιναλ λ¥λ<U+060C> ι ο¬θ ¥§ς εο ¨ιθ<U+060C> ¥ ς νλΆκς νις ννες ν¬γν©ς ν¥««ς ι ο¦Άιε εομ £λλ<f0><U+009F><U+008C><U+00B9> <f0><U+009F><U+008C><U+00B9><f0><U+009F><U+008C><U+00B9> ιλ Ά£©  θικ ιδο© κ §κΆ ν£η κκ εγι",FALSE,5935,5666,3,2012-05-29 10:36:51,623,NA,NA,TRUE,FALSE,15241,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868541147332915200/7BHqJljy_normal.jpg","https://pbs.twimg.com/profile_images/868541147332915200/7BHqJljy_normal.jpg","http://pbs.twimg.com/profile_images/868541147332915200/7BHqJljy_normal.jpg","https://pbs.twimg.com/profile_images/868541147332915200/7BHqJljy_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/593586092/1495911322"
"560382988","manar","0Naanoo14",NA,"μ¨΅ ι¥ο΅ ιλ ΆΆο γιξ κª¤ ¥§ «λγο¬μ  ¥ινμ νκ©μ<U+060C> ι¨ ιΆ›ικν ¥§ .. εθι λε« κιο΅  κ οθεομ ..",FALSE,184,233,0,2012-04-22 15:48:33,83,NA,NA,TRUE,FALSE,10297,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/849397566039089152/vmbaf0Dd_normal.jpg","https://pbs.twimg.com/profile_images/849397566039089152/vmbaf0Dd_normal.jpg","http://pbs.twimg.com/profile_images/849397566039089152/vmbaf0Dd_normal.jpg","https://pbs.twimg.com/profile_images/849397566039089152/vmbaf0Dd_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/560382988/1495280699"
"544361115","Nawaf  λνε","nawafAlmimoni","Riyadh","<U+200F><U+200F><U+200F>κ¤«Άο© κλ ι¥«  ιιο ¤κγ΅ λονθ«ι. «γν§ο ν¥  ναλο. μιιο νγ¬η ιινλ ιª©η. Master of computer security from newcastle uni",FALSE,362,537,4,2012-04-03 13:37:41,167,NA,NA,TRUE,FALSE,5116,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/794741940994588672/h5WjGdjp_normal.jpg","https://pbs.twimg.com/profile_images/794741940994588672/h5WjGdjp_normal.jpg","http://pbs.twimg.com/profile_images/794741940994588672/h5WjGdjp_normal.jpg","https://pbs.twimg.com/profile_images/794741940994588672/h5WjGdjp_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/544361115/1435018012"
"1566565662","A.g","agjehani","jeddah","Financial Advisor",FALSE,149,468,1,2013-07-03 20:09:16,533,NA,NA,FALSE,FALSE,2259,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/818939297093091328/MzY6DlyP_normal.jpg","https://pbs.twimg.com/profile_images/818939297093091328/MzY6DlyP_normal.jpg","http://pbs.twimg.com/profile_images/818939297093091328/MzY6DlyP_normal.jpg","https://pbs.twimg.com/profile_images/818939297093091328/MzY6DlyP_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1566565662/1455911447"
"721919208","ι ιμ ι ιιμ","_28882",NA,"<U+200F><U+200F><U+200F><U+200F>«φ ‘¥υλτ ιυιυυμ ντ ‘¥υκς§φυμ..«φ ‘¥υλτ ιυιυυμ ιυ’γβςοτκς",FALSE,56306,50205,23,2012-07-28 10:17:51,9,NA,NA,FALSE,FALSE,70449,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870925972136132608/6RxuBAau_normal.jpg","https://pbs.twimg.com/profile_images/870925972136132608/6RxuBAau_normal.jpg","http://pbs.twimg.com/profile_images/870925972136132608/6RxuBAau_normal.jpg","https://pbs.twimg.com/profile_images/870925972136132608/6RxuBAau_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/721919208/1493025934"
"4797835277","¥¤ªο΅","ooooo_sm","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅",NA,FALSE,310,263,2,2016-01-13 21:27:39,343,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,5948,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/866467913527701504/88EzzBRF_normal.jpg","https://pbs.twimg.com/profile_images/866467913527701504/88EzzBRF_normal.jpg","http://pbs.twimg.com/profile_images/866467913527701504/88EzzBRF_normal.jpg","https://pbs.twimg.com/profile_images/866467913527701504/88EzzBRF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"818868522247999488","κΆγ  ι£γι ο","motab1975",NA,NA,FALSE,70,89,0,2017-01-10 17:14:04,117,NA,NA,FALSE,FALSE,829,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/823884176466255872/gFhui-xk_normal.jpg","https://pbs.twimg.com/profile_images/823884176466255872/gFhui-xk_normal.jpg","http://pbs.twimg.com/profile_images/823884176466255872/gFhui-xk_normal.jpg","https://pbs.twimg.com/profile_images/823884176466255872/gFhui-xk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"1713227042","¤ © ¥ο§λ ινοιο","jaber_alwaily","<U+2712> <U+270F><U+FE0F> <U+2712> <U+270F><U+FE0F> ","<U+200F><U+200F><U+200F><U+200F>¬γ©",FALSE,789,246,1,2013-08-30 16:56:02,360,NA,NA,TRUE,FALSE,7352,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/823141514314391552/Wp-3dl1m_normal.jpg","https://pbs.twimg.com/profile_images/823141514314391552/Wp-3dl1m_normal.jpg","http://pbs.twimg.com/profile_images/823141514314391552/Wp-3dl1m_normal.jpg","https://pbs.twimg.com/profile_images/823141514314391552/Wp-3dl1m_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1713227042/1478930228"
"442072675","δªο ικ¥κ§ο","1221Gh"," §© ","/ ηι ο ολ ΰ  ¥ θ ο©«νι ιιμ/(κλ ©ΰ ι¥©κολ) ιιμυκτ ­ι φγιξ κ¥κ§ κ¨τθτ©τμυ ι¨θ©νλ<U+060C>νιιμυκ ­ιφ γιξ κ¥κ§ κδει γλμ ιδεινλ<U+060C> ιιμκ ¥εβ  ι§λ νκλλ",FALSE,1110,825,0,2011-12-20 18:33:15,817,10800,"Baghdad",TRUE,FALSE,27118,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/771438467976990720/9q-XZ4mR_normal.jpg","https://pbs.twimg.com/profile_images/771438467976990720/9q-XZ4mR_normal.jpg","http://pbs.twimg.com/profile_images/771438467976990720/9q-XZ4mR_normal.jpg","https://pbs.twimg.com/profile_images/771438467976990720/9q-XZ4mR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/442072675/1446371020"
"1054365589","¥κ§ ικα©εο","almatrafi15",NA,NA,FALSE,707,397,1,2013-01-02 06:26:28,134,NA,NA,FALSE,FALSE,2069,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/813673452796342272/yFuykOu0_normal.jpg","https://pbs.twimg.com/profile_images/813673452796342272/yFuykOu0_normal.jpg","http://pbs.twimg.com/profile_images/813673452796342272/yFuykOu0_normal.jpg","https://pbs.twimg.com/profile_images/813673452796342272/yFuykOu0_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1054365589/1482046493"
"561038920","κ¥κ§ιγυκ©ο","MohameddAlomari",NA,"ιι‘μκ ¥ολο κυ«ικττ νκΆλο κ«ικττ ν¤γι’ ™¦©’ θτικο κφλ’ ι§λο ¬φμ§΅’ τλ ιιμ ι ιι‘μ νλ κυ¥κ§ρ γτ §’ ιι‘μ ν©«νιμ",FALSE,167,245,0,2012-04-23 11:07:02,31,10800,"Kyiv",TRUE,FALSE,1901,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","https://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","http://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","https://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/561038920/1443677482"
"4115772078","<U+200F><U+13B7><U+13AA><U+13BB><U+13AA>","samxhaz","Sam did like my tweet","<U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800> <U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800> <U+2800><U+2800><U+2800> <U+2800><U+2800><U+2800><U+2800><U+2800><U+2800><U+2800> <U+2800><U+2800>",FALSE,4324,282,107,2015-11-03 19:04:50,5334,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,94358,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/871115082142556160/KzcJZe3a_normal.jpg","https://pbs.twimg.com/profile_images/871115082142556160/KzcJZe3a_normal.jpg","http://pbs.twimg.com/profile_images/871115082142556160/KzcJZe3a_normal.jpg","https://pbs.twimg.com/profile_images/871115082142556160/KzcJZe3a_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4115772078/1496524996"
"756297952671494144","Naif +56<f0><U+009F><U+0092><U+0099>","4naif0","κθ΅ ικθ©κ΅, ικκιθ΅ ιγ© ο΅ ","<U+200F><U+200F><U+200F><U+200F><U+200F>{... ντιτΆυ«’τιυλ‘τ γτκ‘τ θυλΆυκ’ Άτγ’κτιυνλτ }",FALSE,1399,1128,1,2016-07-22 01:20:58,1749,NA,NA,FALSE,FALSE,1775,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867451153394651137/cbghBcdI_normal.jpg","https://pbs.twimg.com/profile_images/867451153394651137/cbghBcdI_normal.jpg","http://pbs.twimg.com/profile_images/867451153394651137/cbghBcdI_normal.jpg","https://pbs.twimg.com/profile_images/867451153394651137/cbghBcdI_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/756297952671494144/1495651554"
"851864648374775811","ιιªγοκ θικμ","gawayshar",NA,"ιιελ μιι
νιικ¤§ θκι",FALSE,2,13,0,2017-04-11 18:28:53,0,NA,NA,TRUE,FALSE,12,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870965022847102976/jefejunm_normal.jpg","https://pbs.twimg.com/profile_images/870965022847102976/jefejunm_normal.jpg","http://pbs.twimg.com/profile_images/870965022847102976/jefejunm_normal.jpg","https://pbs.twimg.com/profile_images/870965022847102976/jefejunm_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/851864648374775811/1496488653"
"809422023155994624","Fahad bin sultan","FA7AD_SULTAN","Riaydh","https://t.co/FD3rF1RVCA snap: fa7ad_16",FALSE,98,103,1,2016-12-15 15:37:03,7273,NA,NA,TRUE,FALSE,281,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/871044390709538822/ZXpF6Yh2_normal.jpg","https://pbs.twimg.com/profile_images/871044390709538822/ZXpF6Yh2_normal.jpg","http://pbs.twimg.com/profile_images/871044390709538822/ZXpF6Yh2_normal.jpg","https://pbs.twimg.com/profile_images/871044390709538822/ZXpF6Yh2_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/809422023155994624/1496075651"
"819492060","γ §ιιμ ι«ο§","aaoa20111","¤§΅, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","γκι  architect εο ¬©θ΅SDC ,, νιγ  θ©΅ «ι΅  λ§ο ι© ογ <U+060C><U+060C> «λ  ¬Ά :DELE00",FALSE,188,730,0,2012-09-12 12:47:57,72,NA,NA,FALSE,FALSE,752,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/750954790826434561/YqE4BcLc_normal.jpg","https://pbs.twimg.com/profile_images/750954790826434561/YqE4BcLc_normal.jpg","http://pbs.twimg.com/profile_images/750954790826434561/YqE4BcLc_normal.jpg","https://pbs.twimg.com/profile_images/750954790826434561/YqE4BcLc_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/819492060/1421937886"
"1478339402","λ™οε ι«μινο","naif_classic","ι¬©ηο, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","£ηΆο  © ο ¤κι ~ ¤κγ΅΅ ι§κκ~ ¥§ κνβεο ©κθν ~θΆ  ©νο ¥  «κγ ©θκ μλ <f0><U+009F><U+0092><U+0097>https://t.co/iEzZYIh5kZ",FALSE,2148,2496,11,2013-06-02 22:21:50,931,-36000,"Hawaii",FALSE,FALSE,23683,"ar",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/378800000118012268/7f8785286a93ea2d98003af915b0d770.jpeg","https://pbs.twimg.com/profile_background_images/378800000118012268/7f8785286a93ea2d98003af915b0d770.jpeg",TRUE,"http://pbs.twimg.com/profile_images/869145983350964224/AU6QMp0R_normal.jpg","https://pbs.twimg.com/profile_images/869145983350964224/AU6QMp0R_normal.jpg","http://pbs.twimg.com/profile_images/869145983350964224/AU6QMp0R_normal.jpg","https://pbs.twimg.com/profile_images/869145983350964224/AU6QMp0R_normal.jpg","0084B4","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1478339402/1495837636"
"4143901601","θ§οκο΅ ι©κι","Rimal_Academy","ι©οΰ, ¥ο ι©κι","θ§οκο΅ ι©κι Ά«γξ ιΆανο© ικνμ  κλ ­δ© ι«λ ιΆ«ο« ιγ ολ ο¦§κνλ κ«Άη ι ιθ©΅ ι«γν§ο΅ ..... λ«Άη©κ: rimal_academy ¤νι 0554443195",FALSE,934,81,2,2015-11-08 19:34:27,493,NA,NA,TRUE,FALSE,1767,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/800800181935632385/bF6K07yD_normal.jpg","https://pbs.twimg.com/profile_images/800800181935632385/bF6K07yD_normal.jpg","http://pbs.twimg.com/profile_images/800800181935632385/bF6K07yD_normal.jpg","https://pbs.twimg.com/profile_images/800800181935632385/bF6K07yD_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4143901601/1495837939"
"868523110764605441","κλνιμ","mnal_50515","ι©οΰ, ικκιθ΅ ιγ© ο΅ ι«γν§","<U+200F><U+200F>#μιιο΅",FALSE,24,1,0,2017-05-27 17:43:40,31,NA,NA,FALSE,FALSE,91,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","https://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","http://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","https://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/868523110764605441/1496112169"
