"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"748634057664258049","<f0><U+009F><U+0091><U+008C>ΰ¥θο΅ ΅΅<f0><U+009F><U+0092><U+0093>","YouSseffarg3","London, England","nƒm‰:/Y<U+00F3><U+016B><U+0161><U+015B>f f<U+00E6><U+0159>g
19y‰ƒr
W.<U+00C4>:\01026938449
<U+26BD><U+017D><U+00E1>m<U+013E>ek&R‰<U+00E3>l mƒd<U+0155><U+0119><U+0111>
<f0><U+009F><U+008E><U+00A4>j–<U+0161>tin <U+00DF>‹<U+0117>ber&el j“k<U+0113><U+0159>
<f0><U+009F><U+008E><U+00B6> Z<U+00E3><U+00FF>n Mƒ<U+0142><U+00ED>k
<U+2661>Ronaldo\<U+00F5>zel\reus\ibrahimovice
#Άοκ_ιε©λ¤μ",FALSE,2438,1925,2,2016-06-30 21:47:23,112,NA,NA,FALSE,FALSE,1013,"en-gb",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/748634057664258049/1494600825"
"804044234","SHR<f0><U+009F><U+0094><U+0086>UK","ShroukGhopish","El Sharkia, Egypt","yah I'm different <f0><U+009F><U+0098><U+0089> U don't like it <f0><U+009F><U+0098><U+00AE> I don't care <f0><U+009F><U+0098><U+008E><U+270B><f0><U+009F><U+008F><U+00BB>",FALSE,109,138,1,2012-09-05 07:06:43,668,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,828,"en",FALSE,FALSE,FALSE,"F5234D","http://pbs.twimg.com/profile_background_images/501903980989911042/oCx3xJhf.jpeg","https://pbs.twimg.com/profile_background_images/501903980989911042/oCx3xJhf.jpeg",FALSE,"http://pbs.twimg.com/profile_images/883835982361100288/21rKAqei_normal.jpg","https://pbs.twimg.com/profile_images/883835982361100288/21rKAqei_normal.jpg","http://pbs.twimg.com/profile_images/883835982361100288/21rKAqei_normal.jpg","https://pbs.twimg.com/profile_images/883835982361100288/21rKAqei_normal.jpg","E81C4F","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/804044234/1499410097"
"1852272242","<f0><U+009F><U+0098><U+0098>crazy BATOOT<f0><U+009F><U+0098><U+0098>","batoot_eman","εο  οΆλ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ν¥§΅ κ¤λνλ΅  Ά¥νι Άεμκ λε«μ ν κ¥§¬  ογ©ε οεμκμ ν ι ο«Ά¥κιμ..κ¬ο΅  λβ©ο΅ οθ¬ Άνιγ..ι¥κι ογλξ ¦ε κλξ<f0><U+009F><U+0098><U+0089>",FALSE,1912,123,21,2013-09-10 19:06:58,3181,7200,"Cairo",TRUE,FALSE,56544,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","https://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","http://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","https://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1852272242/1497717007"
"748634057664258049","<f0><U+009F><U+0091><U+008C>ΰ¥θο΅ ΅΅<f0><U+009F><U+0092><U+0093>","YouSseffarg3","London, England","nƒm‰:/Y<U+00F3><U+016B><U+0161><U+015B>f f<U+00E6><U+0159>g
19y‰ƒr
W.<U+00C4>:\01026938449
<U+26BD><U+017D><U+00E1>m<U+013E>ek&R‰<U+00E3>l mƒd<U+0155><U+0119><U+0111>
<f0><U+009F><U+008E><U+00A4>j–<U+0161>tin <U+00DF>‹<U+0117>ber&el j“k<U+0113><U+0159>
<f0><U+009F><U+008E><U+00B6> Z<U+00E3><U+00FF>n Mƒ<U+0142><U+00ED>k
<U+2661>Ronaldo\<U+00F5>zel\reus\ibrahimovice
#Άοκ_ιε©λ¤μ",FALSE,2438,1925,2,2016-06-30 21:47:23,112,NA,NA,FALSE,FALSE,1013,"en-gb",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/748634057664258049/1494600825"
"872488050626113536","Yasmeen Ehab","YasmeenEhab15",NA,NA,FALSE,14,13,0,2017-06-07 16:18:56,19,NA,NA,FALSE,FALSE,115,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","https://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","http://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","https://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"872488050626113536","Yasmeen Ehab","YasmeenEhab15",NA,NA,FALSE,14,13,0,2017-06-07 16:18:56,19,NA,NA,FALSE,FALSE,115,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","https://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","http://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","https://pbs.twimg.com/profile_images/876963827191087104/Jln2hKYC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"1852272242","<f0><U+009F><U+0098><U+0098>crazy BATOOT<f0><U+009F><U+0098><U+0098>","batoot_eman","εο  οΆλ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ν¥§΅ κ¤λνλ΅  Ά¥νι Άεμκ λε«μ ν κ¥§¬  ογ©ε οεμκμ ν ι ο«Ά¥κιμ..κ¬ο΅  λβ©ο΅ οθ¬ Άνιγ..ι¥κι ογλξ ¦ε κλξ<f0><U+009F><U+0098><U+0089>",FALSE,1912,123,21,2013-09-10 19:06:58,3181,7200,"Cairo",TRUE,FALSE,56544,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","https://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","http://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","https://pbs.twimg.com/profile_images/884236740814417921/-zpKnQ9D_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1852272242/1497717007"
"2766419622","κ¤λνλ Ά©λªοΆ","agooooor","El_Mehalla","§γνιξ  ι©¥κ΅ ###",FALSE,383,276,1,2014-08-25 14:03:22,1547,10800,"Kyiv",FALSE,FALSE,7557,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/857741365521862657/jRXZdItE_normal.jpg","https://pbs.twimg.com/profile_images/857741365521862657/jRXZdItE_normal.jpg","http://pbs.twimg.com/profile_images/857741365521862657/jRXZdItE_normal.jpg","https://pbs.twimg.com/profile_images/857741365521862657/jRXZdItE_normal.jpg","3B94D9","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2766419622/1456414164"
"865269151820066816","Is The Re3","the_re3",NA,"λ «κο© « νΆ ¥ ο θ ο λν©",FALSE,56,29,0,2017-05-18 18:13:36,424,NA,NA,FALSE,FALSE,530,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/865270652277796864/5b3K9Lxc_normal.jpg","https://pbs.twimg.com/profile_images/865270652277796864/5b3K9Lxc_normal.jpg","http://pbs.twimg.com/profile_images/865270652277796864/5b3K9Lxc_normal.jpg","https://pbs.twimg.com/profile_images/865270652277796864/5b3K9Lxc_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/865269151820066816/1495131665"
"358482594","Nardien <f0><U+009F><U+00A4><U+00A6><f0><U+009F><U+008F><U+00BB><U+200D><U+2640><U+FE0F><f0><U+009F><U+00A6><U+0084>","AliyaSa3d","Cairo, Egypt","Oh my useless life. On my enemies who wouldn't wish who I was , But it's fun to fantasize<f0><U+009F><U+0099><U+0082><f0><U+009F><U+0099><U+0082>",FALSE,814,963,7,2011-08-20 00:33:02,5747,7200,"Cairo",TRUE,FALSE,26487,"en",FALSE,FALSE,FALSE,"DBE9ED","http://abs.twimg.com/images/themes/theme17/bg.gif","https://abs.twimg.com/images/themes/theme17/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/878861071469219840/9oFkaIl0_normal.jpg","https://pbs.twimg.com/profile_images/878861071469219840/9oFkaIl0_normal.jpg","http://pbs.twimg.com/profile_images/878861071469219840/9oFkaIl0_normal.jpg","https://pbs.twimg.com/profile_images/878861071469219840/9oFkaIl0_normal.jpg","F58EA8","000000","E6F6F9","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/358482594/1497104523"
"748634057664258049","<f0><U+009F><U+0091><U+008C>ΰ¥θο΅ ΅΅<f0><U+009F><U+0092><U+0093>","YouSseffarg3","London, England","nƒm‰:/Y<U+00F3><U+016B><U+0161><U+015B>f f<U+00E6><U+0159>g
19y‰ƒr
W.<U+00C4>:\01026938449
<U+26BD><U+017D><U+00E1>m<U+013E>ek&R‰<U+00E3>l mƒd<U+0155><U+0119><U+0111>
<f0><U+009F><U+008E><U+00A4>j–<U+0161>tin <U+00DF>‹<U+0117>ber&el j“k<U+0113><U+0159>
<f0><U+009F><U+008E><U+00B6> Z<U+00E3><U+00FF>n Mƒ<U+0142><U+00ED>k
<U+2661>Ronaldo\<U+00F5>zel\reus\ibrahimovice
#Άοκ_ιε©λ¤μ",FALSE,2438,1925,2,2016-06-30 21:47:23,112,NA,NA,FALSE,FALSE,1013,"en-gb",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/748634057664258049/1494600825"
"4873093054","¥’κ§ν<U+06A8> <U+270C>","El_mogahed","El Qaliobia, Egypt","κμλ§« δ©ο  ιαν© <U+060C> κλ­¥θ¬  λθ Άηι  θΆο© Ά¥Ά ιλ ικγβκ ιτλ’ ουεμκ <U+060C> κΆβικλο¬  ™©θ ν λα γΆθ γλ ιtweets ιλθ κ¬ μΆν­ι ιομ <f0><U+009F><U+0098><U+008A>",FALSE,334,138,5,2016-02-03 01:42:03,1637,7200,"Cairo",TRUE,FALSE,2424,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/867066822344024064/9GvKDQIM_normal.jpg","https://pbs.twimg.com/profile_images/867066822344024064/9GvKDQIM_normal.jpg","http://pbs.twimg.com/profile_images/867066822344024064/9GvKDQIM_normal.jpg","https://pbs.twimg.com/profile_images/867066822344024064/9GvKDQIM_normal.jpg","FAB81E","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/4873093054/1488171425"
"768340838170693632","Mohamed FaragElgarhy","Mohamed89811720","θε© ι¬ο¦, κ­©","γ¬ ιιμ γ § Άθλ «γ§ ιλ«",FALSE,82,172,0,2016-08-24 06:55:05,79,NA,NA,FALSE,FALSE,82,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884329696422490112/teeoulSg_normal.jpg","https://pbs.twimg.com/profile_images/884329696422490112/teeoulSg_normal.jpg","http://pbs.twimg.com/profile_images/884329696422490112/teeoulSg_normal.jpg","https://pbs.twimg.com/profile_images/884329696422490112/teeoulSg_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/768340838170693632/1479327195"
"884791957448523778","Zlatan Shirefovic","ZShirefovic","ιημ©΅, κ­©","#μινο_κλ¬«Ά©νο_ ©¬ινλο <f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E>",FALSE,105,279,0,2017-07-11 15:10:16,27,NA,NA,FALSE,FALSE,10,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884794291134058496/BT1omyf__normal.jpg","https://pbs.twimg.com/profile_images/884794291134058496/BT1omyf__normal.jpg","http://pbs.twimg.com/profile_images/884794291134058496/BT1omyf__normal.jpg","https://pbs.twimg.com/profile_images/884794291134058496/BT1omyf__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/884791957448523778/1499786370"
"3733954762","Semo <U+270C>","so_2005",NA,"§μ ιθνλΆ ιΆλο  Άγο γι¬λ μλΰε ιεοεν©οΆ  §ι ιª¥κμ @semo1287",FALSE,91,13,0,2015-09-22 01:27:54,984,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,529,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3733954762/1464044864"
"4876289842","ΰ¥θ οκθλ Ά§νκ<U+2764><U+30C4>","semo1286","Egypt","<U+200F><U+200F><U+200F>ν ιλ ε<U+06D2> ιη§© ¬ο™ ¤κοι•΅ κ¦ μ ιλ ε­ © ¤κοι™<U+2764>",FALSE,94,51,0,2016-02-04 12:29:19,41,NA,NA,FALSE,FALSE,433,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4876289842/1456622934"
