"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"4439139262","<f0><U+009F><U+008D><U+0091>¦ι••••••••••••ν§<f0><U+009F><U+008D><U+0091>","KhloudAmr5","bani suef","#Fles_Bsu <f0><U+009F><U+0093><U+009A><f0><U+009F><U+0098><U+0085>
..

#Alahly<U+2764>  74<f0><U+009F><U+0092><U+0094>
..

#Madriedista <f0><U+009F><U+0091><U+00B8>
..

#Scorpio<U+264F>
..


<U+200F><U+200F>",FALSE,445,155,0,2015-12-10 16:04:26,1494,NA,NA,FALSE,FALSE,597,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884098788318748672/sw_Zze5f_normal.jpg","https://pbs.twimg.com/profile_images/884098788318748672/sw_Zze5f_normal.jpg","http://pbs.twimg.com/profile_images/884098788318748672/sw_Zze5f_normal.jpg","https://pbs.twimg.com/profile_images/884098788318748672/sw_Zze5f_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4439139262/1497404334"
"612771384","MERV<U+2122><f0><U+009F><U+008C><U+009F>","merv0_0","ι©οΰ","κλ ν¤§ ιιμ κ¨ ¦«© <U+061F> ι‘ θ«  ι§λο νι™¦©μ ..μλ κ£ι λε«ο<f0><U+009F><U+0099><U+0082><f0><U+009F><U+0091><U+0088> θιν©ον« γικ ¤Άκγ ν¦§κ΅ ¤Άκγο΅- η©ο ρ κ¤«Άο©.λ ¬ιιμ:https://t.co/4j6YdPJea4",FALSE,4386,3094,7,2012-06-19 16:49:55,1964,10800,"Riyadh",TRUE,FALSE,37076,"ar",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg","https://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg",FALSE,"http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","DD2E44","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/612771384/1482214215"
"703695163437228032","Omar","OmarCatalony10","helwan,cairo","<U+200F><U+200F> ον ομ ο ομ ..¥λ  λΆ¬γ α εο ©ΰ © λ",FALSE,47,252,0,2016-02-27 21:36:15,15,NA,NA,FALSE,FALSE,117,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/872053522614956033/9mRxGFuN_normal.jpg","https://pbs.twimg.com/profile_images/872053522614956033/9mRxGFuN_normal.jpg","http://pbs.twimg.com/profile_images/872053522614956033/9mRxGFuN_normal.jpg","https://pbs.twimg.com/profile_images/872053522614956033/9mRxGFuN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/703695163437228032/1496748735"
"826936868","Sherif A.Shokry CR7<U+2764>","ShefoVic","Egypt","<U+200F>κ  ιο γιξ ο‘φ ¥ισ ­ ¥Ά! γιξ κ ¥ ‘υ<U+060C> κ γιξ κ θ©μ<U+061B> ¨ιθ  λ‘φο ι §©ο ι¦ο©΅ εοκ ¥ ‘υ κ εοκ θ©μ..! <f0><U+009F><U+0092><U+0094>",FALSE,1079,495,5,2012-09-16 11:17:56,2016,7200,"Africa/Cairo",TRUE,FALSE,10944,"en",FALSE,FALSE,FALSE,"02BCF6","http://pbs.twimg.com/profile_background_images/472295413534294016/9ZNeQ59u.jpeg","https://pbs.twimg.com/profile_background_images/472295413534294016/9ZNeQ59u.jpeg",TRUE,"http://pbs.twimg.com/profile_images/883837399859699712/85eZOXZQ_normal.jpg","https://pbs.twimg.com/profile_images/883837399859699712/85eZOXZQ_normal.jpg","http://pbs.twimg.com/profile_images/883837399859699712/85eZOXZQ_normal.jpg","https://pbs.twimg.com/profile_images/883837399859699712/85eZOXZQ_normal.jpg","F20C0C","FFFFFF","0BFBB0","09DFD9",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/826936868/1498712313"
"3411503445","γ ©ν¥κλ ι¦αο ","zizo716","Assuit, Egypt","λ«λ κª¤ο κΆηι <f0><U+009F><U+009A><U+00B6><f0><U+009F><U+008F><U+00BB> μινο γλ­©ο <U+2764><U+FE0F><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+008F><U+00BB> κ§©ο§ο <U+263A><U+FE0F><f0><U+009F><U+0098><U+008E> ¥  ­¥ ο ¤§ <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D> Ά¤©μ <f0><U+009F><U+0098><U+009E><f0><U+009F><U+0098><U+009E>.. « θ§ <U+270B><f0><U+009F><U+008F><U+00BB>",FALSE,113,192,1,2015-08-10 00:49:26,485,NA,NA,FALSE,FALSE,262,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/857228089394438144/bpK2POby_normal.jpg","https://pbs.twimg.com/profile_images/857228089394438144/bpK2POby_normal.jpg","http://pbs.twimg.com/profile_images/857228089394438144/bpK2POby_normal.jpg","https://pbs.twimg.com/profile_images/857228089394438144/bpK2POby_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3411503445/1490629170"
"610017104","ι•νθ•μ","kandal009","Egypt - kuwait","ηªγμ  ¥  λε«ο νιθΆ  ν¥ο§΅ κκ ν   κ¬ «ο«ο΅ νι ¦νλο΅ λ κ­©ο΅ εηα  γ§ν γλο οκΆ¦ιεολ ο Άνγ λΆ «ο«ο νι ¦νλο ν ι¬ ιγ©ηοολ οθικνλο γ¬λ λ ηξ ¥ ο ",FALSE,366,234,0,2012-06-16 14:13:05,5,10800,"Kuwait",FALSE,FALSE,964,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/378800000098808823/05699d0907e9c13dce6e8450e06d48bc_normal.jpeg","https://pbs.twimg.com/profile_images/378800000098808823/05699d0907e9c13dce6e8450e06d48bc_normal.jpeg","http://pbs.twimg.com/profile_images/378800000098808823/05699d0907e9c13dce6e8450e06d48bc_normal.jpeg","https://pbs.twimg.com/profile_images/378800000098808823/05699d0907e9c13dce6e8450e06d48bc_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/610017104/1373175049"
"786500674846617600","Mohamed Abdahall","MohamedAbdahall",", κ­©","ι ιμ ι ιιμ κ¥κ§ ©«νι ιιμ",FALSE,51,196,0,2016-10-13 09:35:48,406,NA,NA,FALSE,FALSE,36,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/824794964290838528/cVRvDsa4_normal.jpg","https://pbs.twimg.com/profile_images/824794964290838528/cVRvDsa4_normal.jpg","http://pbs.twimg.com/profile_images/824794964290838528/cVRvDsa4_normal.jpg","https://pbs.twimg.com/profile_images/824794964290838528/cVRvDsa4_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"916477068","mohamed fayad","mimoelmasry84","El Daqahlia, Egypt","Faculty of engniering of alazhar univirsty",FALSE,547,893,0,2012-10-31 09:14:29,78,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,487,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/697721843453726720/id-l0KSB_normal.jpg","https://pbs.twimg.com/profile_images/697721843453726720/id-l0KSB_normal.jpg","http://pbs.twimg.com/profile_images/697721843453726720/id-l0KSB_normal.jpg","https://pbs.twimg.com/profile_images/697721843453726720/id-l0KSB_normal.jpg","9266CC","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/916477068/1438562045"
"742063232882515968","AiA HenedY<U+2935>","aia_henedy","κ­© ο κ ιγ¤ο ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>_On My Way 2 be Interior designer 




<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>   

  
_¬ΆηΆ ιοκ ¤§Άξ",FALSE,716,36,1,2016-06-12 18:37:16,1151,NA,NA,FALSE,FALSE,1770,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883920597989937154/cx8A1m6f_normal.jpg","https://pbs.twimg.com/profile_images/883920597989937154/cx8A1m6f_normal.jpg","http://pbs.twimg.com/profile_images/883920597989937154/cx8A1m6f_normal.jpg","https://pbs.twimg.com/profile_images/883920597989937154/cx8A1m6f_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/742063232882515968/1499661254"
"854369115259236353","Ahmed AbdElfatah","Ahmed246879513","ιεονκ, κ­©","θ©΅ ιη§κ ¦ © θ©΅ ιη§κ <U+200F>αι  εο ικ©¥ι΅ ι£λνο΅",FALSE,4,221,0,2017-04-18 16:20:45,504,NA,NA,FALSE,FALSE,12,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/857356218041589760/BdMUG8AZ_normal.jpg","https://pbs.twimg.com/profile_images/857356218041589760/BdMUG8AZ_normal.jpg","http://pbs.twimg.com/profile_images/857356218041589760/BdMUG8AZ_normal.jpg","https://pbs.twimg.com/profile_images/857356218041589760/BdMUG8AZ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"883712827743232000","Husseindawoood99","husseindawood92","ιη­©","νι θ§μ λ μινο ν κ§©ο§ο 
7474.  22 εο ι¤λμ . <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+008D>",FALSE,4,157,1,2017-07-08 15:42:11,24,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,18,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883714178355253250/PFc2Kcz7_normal.jpg","https://pbs.twimg.com/profile_images/883714178355253250/PFc2Kcz7_normal.jpg","http://pbs.twimg.com/profile_images/883714178355253250/PFc2Kcz7_normal.jpg","https://pbs.twimg.com/profile_images/883714178355253250/PFc2Kcz7_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/883712827743232000/1499528889"
"2470418451","¥κ§ªοδν","AhMeD_ZeGoO","Damietta, Egypt"," λ §κοα <U+270B>",FALSE,39,153,0,2014-04-08 23:20:49,303,10800,"Baghdad",FALSE,FALSE,1241,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/852761973485821952/eGBZ5z1M_normal.jpg","https://pbs.twimg.com/profile_images/852761973485821952/eGBZ5z1M_normal.jpg","http://pbs.twimg.com/profile_images/852761973485821952/eGBZ5z1M_normal.jpg","https://pbs.twimg.com/profile_images/852761973485821952/eGBZ5z1M_normal.jpg","FF691F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2470418451/1468284735"
"4052508556","Omar ehab γονλ λδκ","omarrehab1","ιημ©΅, κ­©","<U+200F><U+200F><U+200F>λδκ λγκμ κλ γλ§ © λ .κλ δο©μ κθλΆ¬ μγ©ε ¬θι ¥οΆο θλ μο ηο ªο               δο©μ ιηι  κ ο¥ικ¬",FALSE,5,2,0,2015-10-27 09:33:11,14,NA,NA,FALSE,FALSE,27,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","http://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","https://pbs.twimg.com/profile_images/884969592334032896/KChyct5m_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4052508556/1499828097"
"3010811123","γ­κ","assem_mokhimer","Ά¥Ά ©¥κ΅ © λ ","isolation<U+270B>",FALSE,450,43,14,2015-02-01 19:47:20,195,7200,"Africa/Cairo",FALSE,FALSE,6053,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/829186595710451713/sFFJO8AB_normal.jpg","https://pbs.twimg.com/profile_images/829186595710451713/sFFJO8AB_normal.jpg","http://pbs.twimg.com/profile_images/829186595710451713/sFFJO8AB_normal.jpg","https://pbs.twimg.com/profile_images/829186595710451713/sFFJO8AB_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3010811123/1481209583"
"876511407650607105","<f0><U+009F><U+0091><U+0091>7assanovi<U+010D><f0><U+009F><U+0091><U+0091>","H_ELESAWY_","ι§ημιο΅, κ­©","<f0><U+009F><U+0094><U+009D>7assan Basem Elesawy<f0><U+009F><U+0094><U+009D>",FALSE,38,31,0,2017-06-18 18:46:19,280,NA,NA,FALSE,FALSE,262,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883585153301434368/VJNRgilL_normal.jpg","https://pbs.twimg.com/profile_images/883585153301434368/VJNRgilL_normal.jpg","http://pbs.twimg.com/profile_images/883585153301434368/VJNRgilL_normal.jpg","https://pbs.twimg.com/profile_images/883585153301434368/VJNRgilL_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/876511407650607105/1497818160"
"748211735719452672"," «α ¦ιη ιιμ","Mahmoud2065","ιημ©΅, κ­©","<U+200F><U+200F>WhatsApp:01110060294
Instagram: mahmoudelbadry20@  λΆ ι­νι ©ªη ε• ªκλ ιγμ©Ά .",FALSE,190,409,1,2016-06-29 17:49:13,600,NA,NA,TRUE,FALSE,266,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884810436109099008/ce_fWsMF_normal.jpg","https://pbs.twimg.com/profile_images/884810436109099008/ce_fWsMF_normal.jpg","http://pbs.twimg.com/profile_images/884810436109099008/ce_fWsMF_normal.jpg","https://pbs.twimg.com/profile_images/884810436109099008/ce_fWsMF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/748211735719452672/1472503076"
"784878495730196480","Mohamedriad","mohamedriad139","cairo","<U+2666><U+FE0F>εΰι κλ ο§εγ γλ<U+06AF> εξ δο θ ¦ιηθ <U+061B> λ«λ ακν¥ <U+060C>  ¥  ι¤κογ <U+060C> κΆηι ν£ηΆξ εξ ιιμ ι ΆλΆμξ/////////////://  Ά«κ  ηξ<f0><U+009F><U+0098><U+008A><f0><U+009F><U+0098><U+0084>",FALSE,4428,3975,10,2016-10-08 22:09:50,552,NA,NA,TRUE,FALSE,755,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883523385371877376/myhLPKLp_normal.jpg","https://pbs.twimg.com/profile_images/883523385371877376/myhLPKLp_normal.jpg","http://pbs.twimg.com/profile_images/883523385371877376/myhLPKLp_normal.jpg","https://pbs.twimg.com/profile_images/883523385371877376/myhLPKLp_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/784878495730196480/1475969915"
