"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"803297436"," λ ι­νι <U+270B>","mimokhalifa7","KFDC . Egypt","<U+200F>γ¬λ κ¥§¬  ο¬Άδι  ¬μ§Άμ ι ομ κλ§ν  εο θνθθνι ν¦©ο¤ ©¬§ «ο¥ο  γ¬η ιιελιμ ι¥κ© ιν μΆ¦¬ κγο εο ¤§ι γ©ε ¥¤κθ ινι νΆγιο .. ιμιο.. κ§©ο§ .. νθεο",FALSE,910,655,11,2012-09-04 22:03:05,3077,10800,"Baghdad",TRUE,FALSE,24267,"en",FALSE,FALSE,FALSE,"EBEBEB","http://pbs.twimg.com/profile_background_images/447398802974978048/6fF1oZHn.jpeg","https://pbs.twimg.com/profile_background_images/447398802974978048/6fF1oZHn.jpeg",TRUE,"http://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","https://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","http://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","https://pbs.twimg.com/profile_images/870957596643086336/Zqpd3EDu_normal.jpg","F53B0C","FFFFFF","F3F3F3","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/803297436/1496284599"
"830179652937334785","<f0><U+009F><U+0085><U+00BF> <f0><U+009F><U+0085><U+00BE> <f0><U+009F><U+0085><U+00BF>","el_PoOoP","ι ¥ο©΅, κ­©","<U+300A>(¤ν #ηι ο  ν¥§μ  κ¦ιολο  #¬οε <f0><U+009F><U+0092><U+0097><f0><U+009F><U+0098><U+0089> θι ι λΆ νι ¥¤΅ *)<U+2605><U+2665> <U+2605>  <U+2605> <f0><U+009F><U+0092><U+00A5><f0><U+009F><U+0092><U+0080> C.r.7<U+2764> γβτκ’ λτ§φξ εφξ ιθςνλ’. 74<U+2764>",FALSE,1086,1030,0,2017-02-10 22:20:28,44,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,336,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/859672846964056064/9H-mQHUT_normal.jpg","https://pbs.twimg.com/profile_images/859672846964056064/9H-mQHUT_normal.jpg","http://pbs.twimg.com/profile_images/859672846964056064/9H-mQHUT_normal.jpg","https://pbs.twimg.com/profile_images/859672846964056064/9H-mQHUT_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/830179652937334785/1494839242"
"236952360","Aboosala7","aboosala7"," Egypt","Muslim Egyptian cardiology doctor.
Hobbies: Reading books , Poetry , Writing , Blogging.

 κ¥©©  κνηγ ΰΆ εο ιγινκ νιΆηλο΅  νια  νι§  νι«ο«΅ ι§νιο΅",FALSE,609,496,6,2011-01-11 18:58:10,3039,NA,NA,FALSE,FALSE,14511,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","https://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","http://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","https://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/236952360/1377643499"
"1650912763","shereen nasser","shereen__Nasser",NA,"Sign my petition please .",FALSE,2993,1701,17,2013-08-06 18:06:03,1985,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,27661,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg","https://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg",FALSE,"http://pbs.twimg.com/profile_images/632897260699824128/W9jVm9nX_normal.jpg","https://pbs.twimg.com/profile_images/632897260699824128/W9jVm9nX_normal.jpg","http://pbs.twimg.com/profile_images/632897260699824128/W9jVm9nX_normal.jpg","https://pbs.twimg.com/profile_images/632897260699824128/W9jVm9nX_normal.jpg","0084B4","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1650912763/1440265922"
"236952360","Aboosala7","aboosala7"," Egypt","Muslim Egyptian cardiology doctor.
Hobbies: Reading books , Poetry , Writing , Blogging.

 κ¥©©  κνηγ ΰΆ εο ιγινκ νιΆηλο΅  νια  νι§  νι«ο«΅ ι§νιο΅",FALSE,609,496,6,2011-01-11 18:58:10,3039,NA,NA,FALSE,FALSE,14511,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","https://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","http://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","https://pbs.twimg.com/profile_images/433474293825929216/Y-FmAH1S_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/236952360/1377643499"
"774879354354565121","Adel Reda","adelreda5000",NA,"<U+200F><U+200F>κ ªιν ο©νλξ ν¥ο§ ..νκªιΆ ηλγμκ  λ © ξ κγξ οθεολξ γλ θι ιγ § 
<U+2764><U+270C>",FALSE,118,94,0,2016-09-11 07:56:49,1232,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,265,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/872486202682859520/lyaDXN7E_normal.jpg","https://pbs.twimg.com/profile_images/872486202682859520/lyaDXN7E_normal.jpg","http://pbs.twimg.com/profile_images/872486202682859520/lyaDXN7E_normal.jpg","https://pbs.twimg.com/profile_images/872486202682859520/lyaDXN7E_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/774879354354565121/1481284570"
"143024832","ικμλ§ª","aywa_aloo",NA,NA,FALSE,366,1245,0,2010-05-12 11:19:28,10122,7200,"Cairo",TRUE,FALSE,959,"en",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/867041210862637056/WHkT3Mx__normal.jpg","https://pbs.twimg.com/profile_images/867041210862637056/WHkT3Mx__normal.jpg","http://pbs.twimg.com/profile_images/867041210862637056/WHkT3Mx__normal.jpg","https://pbs.twimg.com/profile_images/867041210862637056/WHkT3Mx__normal.jpg","3994D1","EEEEEE","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/143024832/1495554478"
"849656924815667200","Enas Ali","enasali228","§κοα, κ­©",NA,FALSE,412,603,2,2017-04-05 16:16:11,873,NA,NA,FALSE,FALSE,435,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/849660312370458624/_goflM-k_normal.jpg","https://pbs.twimg.com/profile_images/849660312370458624/_goflM-k_normal.jpg","http://pbs.twimg.com/profile_images/849660312370458624/_goflM-k_normal.jpg","https://pbs.twimg.com/profile_images/849660312370458624/_goflM-k_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/849656924815667200/1491409777"
"850716307947487232","hashtag01","hashtag014","Egypt","¤κογ ιΆδ©ο§Ά Άιηομ...",FALSE,241,1368,2,2017-04-08 14:25:48,4,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,3409,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/851078847504285696/pr6XZ7z9_normal.jpg","https://pbs.twimg.com/profile_images/851078847504285696/pr6XZ7z9_normal.jpg","http://pbs.twimg.com/profile_images/851078847504285696/pr6XZ7z9_normal.jpg","https://pbs.twimg.com/profile_images/851078847504285696/pr6XZ7z9_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"785806644571672576"," ν©ηο΅","hendwyr2","κ­©",NA,FALSE,2,46,0,2016-10-11 11:37:58,64,NA,NA,FALSE,FALSE,37,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/860166220263415813/2AXIJbfh_normal.jpg","https://pbs.twimg.com/profile_images/860166220263415813/2AXIJbfh_normal.jpg","http://pbs.twimg.com/profile_images/860166220263415813/2AXIJbfh_normal.jpg","https://pbs.twimg.com/profile_images/860166220263415813/2AXIJbfh_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/785806644571672576/1493558459"
"861332341125500928","κ­©ομ νιε¦© ιο <f0><U+009F><U+0091><U+0091>","emyfathy74","Egypt Tanta","I<f0><U+009F><U+0092><U+009C>Fayrouz . Eljoker<f0><U+009F><U+0091><U+0091><f0><U+009F><U+008E><U+00BB><f0><U+009F><U+008E><U+00B6>
Ahlawaya<f0><U+009F><U+0091><U+0091>74
single4ever
 tanta Faculty of arts<U+270C>
25Ju<U+270C>
Egypt.Gaza<U+270C>
Yes I'm different<f0><U+009F><U+0091><U+0091>",FALSE,16,90,0,2017-05-07 21:30:07,93,NA,NA,FALSE,FALSE,26,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","https://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","http://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","https://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/861332341125500928/1494193050"
"474329994","good news","goodnews42",NA,"<U+200F><U+200F><U+200F>¤λ ο ιο«© ηι ΅ ιε›§    ν ι§ο μο ιο ηι ο ιοκολ",FALSE,22,353,0,2012-01-25 21:55:44,171,NA,NA,TRUE,FALSE,1726,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/795945835150381056/mlvgTWW__normal.jpg","https://pbs.twimg.com/profile_images/795945835150381056/mlvgTWW__normal.jpg","http://pbs.twimg.com/profile_images/795945835150381056/mlvgTWW__normal.jpg","https://pbs.twimg.com/profile_images/795945835150381056/mlvgTWW__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/474329994/1424014896"
"857500114369351680","¥λθο¬ <f0><U+009F><U+0092><U+0083>","7nakish",NA,"<U+200F><U+200F> ο μ ι <f0><U+009F><U+0099><U+008E> θνλΆ  θΆ  εομ ο θικ κ¬ γνª ενιν©ª θΆο©  « λε«ο ο ην θι ιενιν©ª ­§ηο γνª λ«  ¤§ κ¬ κ¤©§ ©ηκ",FALSE,47,38,0,2017-04-27 07:42:13,13,NA,NA,FALSE,FALSE,116,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/857506879626502144/zWSeom4M_normal.jpg","https://pbs.twimg.com/profile_images/857506879626502144/zWSeom4M_normal.jpg","http://pbs.twimg.com/profile_images/857506879626502144/zWSeom4M_normal.jpg","https://pbs.twimg.com/profile_images/857506879626502144/zWSeom4M_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/857500114369351680/1493280494"
"861332341125500928","κ­©ομ νιε¦© ιο <f0><U+009F><U+0091><U+0091>","emyfathy74","Egypt Tanta","I<f0><U+009F><U+0092><U+009C>Fayrouz . Eljoker<f0><U+009F><U+0091><U+0091><f0><U+009F><U+008E><U+00BB><f0><U+009F><U+008E><U+00B6>
Ahlawaya<f0><U+009F><U+0091><U+0091>74
single4ever
 tanta Faculty of arts<U+270C>
25Ju<U+270C>
Egypt.Gaza<U+270C>
Yes I'm different<f0><U+009F><U+0091><U+0091>",FALSE,16,90,0,2017-05-07 21:30:07,93,NA,NA,FALSE,FALSE,26,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","https://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","http://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","https://pbs.twimg.com/profile_images/861334216499494916/23p_IJi-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/861332341125500928/1494193050"
"808825228856016896","ικλΰι","nsBdzASOLVbs2Sn",NA,NA,FALSE,7,37,1,2016-12-14 00:05:36,3,NA,NA,FALSE,FALSE,577,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"799377089644335104"," ο ©«","smsZrGq7TvfjMS3",NA,NA,FALSE,1,35,0,2016-11-17 22:22:04,0,NA,NA,FALSE,FALSE,120,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"799377089644335104"," ο ©«","smsZrGq7TvfjMS3",NA,NA,FALSE,1,35,0,2016-11-17 22:22:04,0,NA,NA,FALSE,FALSE,120,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"544537788","©κΰλ ικν­ι","RamadanElmousel",NA,"«Ά¬©ο γικο ...¦ ο© Άλκο΅ νΆανο© ιε©§ νικ›««Ά",FALSE,914,128,2,2012-04-03 17:35:33,168,10800,"Baghdad",TRUE,FALSE,1126,"ar",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","https://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","http://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","https://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","035E27","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,NA
"286876392","κ«Ά© μ©ο§ο","elmaskh","ι­γο§ ι¤νλο","<U+200F>¥«  δο© κ¥ο§ 
νδο© κνΰνγολ 
νθι κ ολ¬©  μ ι ογ © γλ ο ¬ ....
.....κγ ι¥η νιγ§ι νι¥©ο΅ .....",FALSE,548,524,4,2011-04-23 21:48:05,160,-7200,"Greenland",TRUE,FALSE,4202,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/791984088492175360/Uy0ttJBh_normal.jpg","https://pbs.twimg.com/profile_images/791984088492175360/Uy0ttJBh_normal.jpg","http://pbs.twimg.com/profile_images/791984088492175360/Uy0ttJBh_normal.jpg","https://pbs.twimg.com/profile_images/791984088492175360/Uy0ttJBh_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/286876392/1397951099"
"3005247208","Lamees Saleh","lameessalleh","El Daqahlia, Egypt","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>λ ιιμ ¨ ¥  γ §ρ ©ªημ  • ιολ ιηι  <U+2661>",FALSE,336,119,0,2015-01-30 08:39:24,1639,7200,"Cairo",TRUE,FALSE,894,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/872758055867486208/cyuP6A3i_normal.jpg","https://pbs.twimg.com/profile_images/872758055867486208/cyuP6A3i_normal.jpg","http://pbs.twimg.com/profile_images/872758055867486208/cyuP6A3i_normal.jpg","https://pbs.twimg.com/profile_images/872758055867486208/cyuP6A3i_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3005247208/1482365259"
"1565470392","γ © « οι","Khash12Love",NA,"ι§κ ιΆξ «ιΆ εξ © γμ νιλμΰμ νθι κο§ολ κ­© §κ ªθομ αμ©΅ λ ¬ ιιμ λ¥« μκ γιξ ¦ο© ιιμκ ηΆ­ κκλ βμ© ηνΆμ γιξ ιΰγε νικ«θολ ιιμκ βμ© γιομκ ηνΆθ",FALSE,2847,2148,5,2013-07-03 11:06:28,13618,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,15843,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","https://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","http://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","https://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1565470392/1475751010"
"872713523276546049","κ¨ ηνι","zoxetapim",NA,NA,FALSE,0,0,0,2017-06-08 07:14:52,0,NA,NA,FALSE,FALSE,18,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"807903119275393025","Trendinalia Egypt","trendinaliaEG","Egipto","The latest trends from Twitter, Google & YouTube in Egypt <U+2014> #trndnl",FALSE,904,36,24,2016-12-11 11:01:28,0,NA,NA,FALSE,FALSE,50222,"es",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/807904518755205120/y00Yqk6h_normal.jpg","https://pbs.twimg.com/profile_images/807904518755205120/y00Yqk6h_normal.jpg","http://pbs.twimg.com/profile_images/807904518755205120/y00Yqk6h_normal.jpg","https://pbs.twimg.com/profile_images/807904518755205120/y00Yqk6h_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"1565470392","γ © « οι","Khash12Love",NA,"ι§κ ιΆξ «ιΆ εξ © γμ νιλμΰμ νθι κο§ολ κ­© §κ ªθομ αμ©΅ λ ¬ ιιμ λ¥« μκ γιξ ¦ο© ιιμκ ηΆ­ κκλ βμ© ηνΆμ γιξ ιΰγε νικ«θολ ιιμκ βμ© γιομκ ηνΆθ",FALSE,2847,2148,5,2013-07-03 11:06:28,13618,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,15843,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","https://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","http://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","https://pbs.twimg.com/profile_images/866976226673664000/5vDk98Qz_normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1565470392/1475751010"
"84513431","¥κ§ «ικ","SALLAM776","EGYPT",NA,FALSE,598,543,4,2009-10-23 05:31:10,1766,7200,"Cairo",TRUE,FALSE,9475,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme12/bg.gif","https://abs.twimg.com/images/themes/theme12/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/700750743687434240/DlGzHUeM_normal.jpg","https://pbs.twimg.com/profile_images/700750743687434240/DlGzHUeM_normal.jpg","http://pbs.twimg.com/profile_images/700750743687434240/DlGzHUeM_normal.jpg","https://pbs.twimg.com/profile_images/700750743687434240/DlGzHUeM_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/84513431/1455907123"
"1123177627","κΆ¬ηια","KhaledMadeeh",NA,"<U+200F><U+200F><U+200F>ιιμ<U+2764> ιμιο<U+2764> Ά©οθ΅<f0><U+009F><U+0098><U+008D><U+060C> γικ <f0><U+009F><U+008E><U+0093><U+060C>  Άγ «ν¬οι κο§ο<f0><U+009F><U+0092><U+00BB><f0><U+009F><U+0091><U+00A5><U+060C> ¥©οε<U+26BD> <U+060C> κ¬ κ¥βνβ<f0><U+009F><U+0091><U+008E><U+060C>  κΆ¬ηια «κ γιο κ«κο<f0><U+009F><U+0099><U+0086><U+060C> κΆδ©  ε  ι§ο<f0><U+009F><U+0091><U+0080><U+060C> κΆ« <f0><U+009F><U+009A><U+00B6><U+060C>αλανο<U+2764><U+060C> μινο Άλο<U+2764>",FALSE,314,214,0,2013-01-26 21:17:52,25,NA,NA,FALSE,FALSE,1742,"en",FALSE,FALSE,FALSE,"352726","http://pbs.twimg.com/profile_background_images/378800000171208692/wM3nx3Db.jpeg","https://pbs.twimg.com/profile_background_images/378800000171208692/wM3nx3Db.jpeg",TRUE,"http://pbs.twimg.com/profile_images/870846759337160704/UW2JmlOU_normal.jpg","https://pbs.twimg.com/profile_images/870846759337160704/UW2JmlOU_normal.jpg","http://pbs.twimg.com/profile_images/870846759337160704/UW2JmlOU_normal.jpg","https://pbs.twimg.com/profile_images/870846759337160704/UW2JmlOU_normal.jpg","D02B55","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1123177627/1496460930"
"243965111","γκ©ν  Άγ «Άλιξ","ahdmohhmoud","ι¤οª΅, κ­©","<U+200F><U+200F>ν¥§ν ι­ενε ι¦ιγ ι¥ινε",FALSE,4267,4227,4,2011-01-28 05:43:59,537,10800,"Baghdad",FALSE,FALSE,32215,"ar",FALSE,FALSE,FALSE,"352726","http://abs.twimg.com/images/themes/theme5/bg.gif","https://abs.twimg.com/images/themes/theme5/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","https://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","http://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","https://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","D02B55","829D5E","99CC33","3E4415",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/243965111/1401094867"
"835617631721906176","Momoko","Momoko45536865",NA,NA,FALSE,132,532,0,2017-02-25 22:29:03,8,NA,NA,FALSE,FALSE,156,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"2429234549","L zae3m","AbuELnaga91","Mansoura , egypt","WhatsApp . 01006407427",FALSE,292,68,3,2014-03-22 17:03:28,211,10800,"Bucharest",TRUE,FALSE,3132,"ar",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/568171921972277248/j6gkGfic.jpeg","https://pbs.twimg.com/profile_background_images/568171921972277248/j6gkGfic.jpeg",TRUE,"http://pbs.twimg.com/profile_images/869302286719254532/KhCSWKgu_normal.jpg","https://pbs.twimg.com/profile_images/869302286719254532/KhCSWKgu_normal.jpg","http://pbs.twimg.com/profile_images/869302286719254532/KhCSWKgu_normal.jpg","https://pbs.twimg.com/profile_images/869302286719254532/KhCSWKgu_normal.jpg","563449","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2429234549/1485049269"
"243965111","γκ©ν  Άγ «Άλιξ","ahdmohhmoud","ι¤οª΅, κ­©","<U+200F><U+200F>ν¥§ν ι­ενε ι¦ιγ ι¥ινε",FALSE,4267,4227,4,2011-01-28 05:43:59,537,10800,"Baghdad",FALSE,FALSE,32215,"ar",FALSE,FALSE,FALSE,"352726","http://abs.twimg.com/images/themes/theme5/bg.gif","https://abs.twimg.com/images/themes/theme5/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","https://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","http://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","https://pbs.twimg.com/profile_images/835695088827256832/lojxMJMU_normal.jpg","D02B55","829D5E","99CC33","3E4415",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/243965111/1401094867"
"4111700482","¤κι ι§ολ","Gamal_Elden2318",NA,NA,FALSE,64,112,1,2015-11-04 11:33:42,910,NA,NA,TRUE,FALSE,2910,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/662721417700478976/3995EHS8_normal.jpg","https://pbs.twimg.com/profile_images/662721417700478976/3995EHS8_normal.jpg","http://pbs.twimg.com/profile_images/662721417700478976/3995EHS8_normal.jpg","https://pbs.twimg.com/profile_images/662721417700478976/3995EHS8_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
