"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"hanikashef","259198863",2017-06-08 11:37:47,"872779686442610688","ιο©λο ιμ ι¥η  ι«ε© ιικ©Ά ...
 ολκ ι ο¥η ιιηα©ο ι«ε© ιικ©Ά ιλ ηα© γιξ γιη΅  ο©λ...<f0><U+009F><U+0098><U+00A3><f0><U+009F><U+0098><U+00A3><f0><U+009F><U+0098><U+00A3><f0><U+009F><U+0098><U+00A3>
 #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nmogu2y3oj","871106187231494144",2017-06-08 11:37:31,"872779618583031808","#ηαγ_ιγιηΆ_κγ_ηα© #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© λενδ©εοθ μ¤νκ #αμ©λ  https://t.co/3VOMVawUMV
#«Ά©ιο_ι«γν§ομ
#ηι_«λ¤ _ΰοενλο_κ«λ ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetCaster for Android","872605476344791040","http://pbs.twimg.com/media/DBweDraXgAAY_wM.jpg","https://twitter.com/I8SPC/status/872605493067485184/photo/1",NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© αμ©λ «Ά©ιο_ι«γν§ομ ηι_«λ¤ _ΰοενλο_κ«λ ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"walid_elrawy","3365854864",2017-06-08 11:35:28,"872779104558485504","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
λ.....κ¬ μηαγ γιηΆο κγ ¥§ https://t.co/Vx0PDjzSAS",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Windows","872779100573900800","http://pbs.twimg.com/media/DBy798EXoAAl68g.jpg","https://twitter.com/walid_elrawy/status/872779104558485504/photo/1",NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mariam202010","606914545",2017-06-08 11:34:43,"872778913742802945","#ηαγ_ιγιηΆ_κγ_ηα© γι¬λ ογ©εν ο§γκν ι©μ  θνο« 
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AkhbariNow","4186451128",2017-06-08 11:34:23,"872778829437304832","θικΆο: Άη§ο©Ά «©οιο΅: ι¥κι΅ γιξ ηα© η§ Άγ¤ι ¥©  δª΅ 

#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/iEpomfwm0F https://t.co/Da0FfNrMFZ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","WordPress.com","872778825385492480","http://pbs.twimg.com/media/DBy7t66VwAA3YYm.jpg","https://twitter.com/AkhbariNow/status/872778829437304832/photo/1",NA,"akhbarinow.com/2017/06/08/%d9<U+2026>","http://www.akhbarinow.com/2017/06/08/%d9%83%d9%84%d9%85%d8%aa%d9%8a-%d8%aa%d9%82%d8%af%d9%8a%d8%b1%d8%a7%d8%aa-%d8%a5%d8%b3%d8%b1%d8%a7%d8%a6%d9%8a%d9%84%d9%8a%d8%a9-%d8%a7%d9%84%d8%ad%d9%85%d9%84%d8%a9-%d8%b9%d9%84%d9%89-%d9%82%d8%b7/",NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"wesmeil","2722214515",2017-06-08 11:33:26,"872778593507651585","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©. ιμι«ολ εγι",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"omarelsakka5","723849478868983808",2017-06-08 11:32:22,"872778323096739840","ν¦ο Άμ γιξ ιγ© ..μκ θι  νι ¬θ..ειγ©  ¤κογ ο£ Άνλ λμκ ι ο«Ά¥ηνλ «νξ ιη  θι !!
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mariam202010","606914545",2017-06-08 11:32:06,"872778256306642947","#κηαγμ_ικλΆ¤Ά_ιΆ©θομ ¦ιομ ιιηα©οολ  ηξ Άμλν  ομ ν ι «νμ
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#ηαγ_ιγιηΆ_κγ_ηα©
#ªγοκ_ΆνοΆ©εινª©12©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κηαγμ_ικλΆ¤Ά_ιΆ©θομ ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ηαγ_ιγιηΆ_κγ_ηα© ªγοκ_ΆνοΆ©εινª©12©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"annab7bk1","949962258",2017-06-08 11:29:42,"872777654042284032","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© §οθ ηνιΆμ μι«ολ <f0><U+009F><U+00A4><U+009A>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"saloO0m1","866982496289914880",2017-06-08 11:23:38,"872776125885370368","κ¬ αι μ αιγ ι¦ © <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/bvVyrN9eyt",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","872776110349615106","http://pbs.twimg.com/media/DBy5P4nWAAI4PQh.jpg","https://twitter.com/saloO0m1/status/872776125885370368/photo/1",NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"pQcvBcFtOlHlNix","822834788826578944",2017-06-08 11:19:47,"872775158091612161","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© .. εγι μκ ιμι«ολ ι¨ολ ο¥© νλ ι¬©ε ν ι§ολ .. ιιμκ ¤γιμκ ο΅ ν γ ©΅ ι ονκ ι§ολ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed29158606","872770380326473728",2017-06-08 11:18:18,"872774785557770240","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ιγ©  ικ ο«Άαογν ηαγ ιγιηΆ κγ «©οι κλ 60«λμ «Άαγν ηαγμ εο ονκ κγ ι¬η <f0><U+009F><U+0098><U+00A2><f0><U+009F><U+0098><U+008F><f0><U+009F><U+0098><U+008F><f0><U+009F><U+0098><U+008F><f0><U+009F><U+0098><U+00A2>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elsisi34","774267182276640768",2017-06-08 11:17:02,"872774466438389760","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ογ§οκ ι¬©ε _  ι ι¬©ε ηαγν γιηΆμκ   λ ικ©μ ¥νο ι©μ  νκκνιμ _ ι¦λ ιθι ιγ© ",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"osamahamdi0","3367611047",2017-06-08 11:16:46,"872774398582960129","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
μθ¨ ιγ©η Ά©θνμ νμθ¨ «ν©ο Ά©θνμ νμθ¨ ιο ο Ά©θνμ νμθ¨ ιοκλ Ά©θνμ νκλ η ιμκ θλΆ ει«αολ.μ μκ ιγ© ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,"01d0cd182297354e","admin","Cairo","Cairo, Egypt","EG","Egypt","31.2009591 31.9402534 31.9402534 31.2009591 28.9638508 28.9638508 30.2286469 30.2286469","Polygon"
"osamahamdi0","3367611047",2017-06-08 11:15:11,"872774001273298944","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©  ι§ ιγ©  ναλξ οηαγνλ  γΰμκ  γΰ ..νοΆ©θνλ ιγ§ν οιμν νοιγ  νοΆε©¤ νθκλ ογ©ΰ ιν«αμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,"01d0cd182297354e","admin","Cairo","Cairo, Egypt","EG","Egypt","31.2009591 31.9402534 31.9402534 31.2009591 28.9638508 28.9638508 30.2286469 30.2286469","Polygon"
"ehabboob10","748798976854335492",2017-06-08 11:14:29,"872773822210088960","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ανι κ λΆ  Άκ§ ο§θ ιιο«νξ νιιξ κ ο«ν¬ κιθο¬ γª΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ehabboob10","748798976854335492",2017-06-08 11:13:31,"872773579313696768","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ικε©νΰκ­© μξ ιιξ Άην§ ι­ι¥ νλθνλ θ ο©΅  « λγκι ομ κ§ ιο§  ο¨ι",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ehabboob10","748798976854335492",2017-06-08 11:12:34,"872773340443934722","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© λΆ ο κ­© θ ο©΅ νξ  ι¬ Άιγ ξ κγ ιγοι ¦ιοθξ θ ο©΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed999Badr","754777843",2017-06-08 11:12:11,"872773246541680640","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
¦νλο ©μ ο  οηνι γιο «ο§μ μι«ολ<U+061F>
νκι λΆκ «κθκ ομ ονι§ ιªνλο κλ ¤μ§... https://t.co/qOUurs8wpo",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Facebook",NA,NA,NA,NA,"fb.me/28R9yOUq2","http://fb.me/28R9yOUq2",NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"badr1949","907806685",2017-06-08 11:11:45,"872773133530431488","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
¦νλο ©μ ο  οηνι γιο «ο§μ μι«ολ<U+061F>
νκι λΆκ «κθκ ομ ονι§ ιªνλο κλ ¤μ§ ιλθ¥ νι« ν μ ληαγΆ νι«μ https://t.co/eG65tWAdXg",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872773030891671552","http://pbs.twimg.com/media/DBy2covW0AAhSPm.jpg","https://twitter.com/badr1949/status/872773133530431488/photo/1",NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mimokhalifa7","803297436",2017-06-08 11:08:28,"872772307885936640","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ι θ  #«©γ κλ «©γ  §ιοεο©ο  εο κ­© <f0><U+009F><U+0098><U+0089><f0><U+009F><U+0091><U+008C>
κΰκνλμ ... <f0><U+009F><U+009A><U+0097><f0><U+009F><U+009A><U+0096>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα© «©γ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mimokhalifa7","803297436",2017-06-08 11:05:02,"872771447286059008","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
κλ¬λ ι κ¥κ§  νε©¥νννμ   ηο <f0><U+009F><U+0098><U+0089><f0><U+009F><U+0098><U+0089> https://t.co/2x0OYeTP83",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","872771443037229057","http://pbs.twimg.com/media/DBy1ANhW0AE2sEm.jpg","https://twitter.com/mimokhalifa7/status/872771447286059008/photo/1",NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"el_PoOoP","830179652937334785",2017-06-08 11:04:31,"872771315513647104","#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
νΆεΆθ© ομ κ­ο© ηα©  γ§ κ ηαγλ ιγιηΆ κγμ <U+061F>! https://t.co/mvUmSlURfM",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872771298723803136","http://pbs.twimg.com/media/DBy03z6WsAACma5.jpg","https://twitter.com/el_PoOoP/status/872771315513647104/photo/1",NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aboosala7","236952360",2017-06-08 11:03:03,"872770947471872000","¥«λ «κ ιικ©¥ι΅ §ομ εο Ά©ο¦ κ­©<U+060C> γ­© ιμι« ικ­©ο ι¥§ο£ #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shereen__Nasser","1650912763",2017-06-08 11:02:26,"872770791582171136","#«Ά©ιο_ι«γν§ομ
#κηαγμ_ικλΆ¤Ά_ιΆ©θομ
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#κ¥θκμ_Άκοκ_§νιο
¤©οκμ δΆ­  εξ κ«Ά¬εξ θιον Ά© #κ­© #ι«ο«ξ https://t.co/v1qtxUwLfb",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872770718878105600","http://pbs.twimg.com/media/DBy0WD0XgAANMIY.jpg","https://twitter.com/shereen__Nasser/status/872770791582171136/photo/1",NA,NA,NA,NA,NA,NA,"«Ά©ιο_ι«γν§ομ κηαγμ_ικλΆ¤Ά_ιΆ©θομ ιμι«ολ_ηαγν_γιηΆμκ_ ηα© κ¥θκμ_Άκοκ_§νιο κ­© ι«ο«ξ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aboosala7","236952360",2017-06-08 11:01:29,"872770550124380160","ληαγ γιηΆ κολ ! .. μν κολ κ¥Ά¤ κολ θΆ©. η©© κ­© ηαγ΅ ηα© μν γην ΅ ικ­© ιιαο©λ νιικ­©οολ ιγκιολ εο ηα©  #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"adelreda5000","774879354354565121",2017-06-08 10:59:21,"872770013073199104","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©

μν  § ι θοθ ηα© ηαγΆ ι £ γλλ <f0><U+009F><U+0098><U+0082><U+270C>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aywa_aloo","143024832",2017-06-08 10:57:15,"872769488327987201","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© 
ι«ο«ξ εξ Ά­ι Άιοενλο ιι¤ªο©΅ : λ γοª ηνι ¥¤΅ ""λ ηαγΆ ηα©"" ¦ιξ  ιθν εξ ιλ¬©Ά Ά¤ο ν «κξ ιν «κ¥Ά",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"enasali228","849656924815667200",2017-06-08 10:52:51,"872768378892636160","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ιΆ¦«© ηοκΆθ  θικ΅ <U+060C> νιΆεη§ ¥Ά©κθ  ªι΅
ιΆ¤γι μκθ ¥  ιλ« ιθ <U+060C> εηιν  ιλ« κΆηι ΅ 
η§ Ά¥ θ ιονκ νΆθ©μθ δ§",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hashtag014","850716307947487232",2017-06-08 10:51:06,"872767936980811776","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
<f0><U+009F><U+0098><U+0084>
(λθ λ Ά¨©μκ οΰιν γ §θ νι οι§ν ι ε¤© θε©) [λν¥:27]",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hendwyr2","785806644571672576",2017-06-08 10:44:52,"872766370244591616","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©...¤κ§΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
