"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"mahmoud05568100","723108465791500289",2017-07-12 02:54:29,"884969180533051394","#ΰ¥θν_γιολ_νηιν ονκ ιθ νονκ γιοθ νι«λ΅ θιμ γιο νονκ ν¥§ ©¥΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"elmghiar","4149015628",2017-07-12 02:54:26,"884969170764521472","#ΰ¥θν_γιολ_νηιν ικ Άθ ©ν μΆ©Ά¥ν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"B0O0Dyy","2148654660",2017-07-12 02:51:43,"884968484307963904","#ΰ¥θν_γιολ_νηιν
νªο© ι Ά©νι : ªο§΅ ι λªολ Ά­  εο κ­ι¥΅ ικναλ ν ªο κ ¥ΰ©Άθκ ¬οεολ ικ­ι¥΅ Άμ©Ά <f0><U+009F><U+0098><U+0082> https://t.co/0VPssbqj0L",2,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884968474111606784","http://pbs.twimg.com/media/DEgKI3DXgAApqb8.jpg","https://twitter.com/B0O0Dyy/status/884968484307963904/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aborahma_asem","770091486025281537",2017-07-12 02:51:04,"884968322999230464","#ΰ¥θν_γιολ_νηιν
λμ θι Ά­©ε ª ιμ κλμκ γι¬λ κ­ι¥Άλ <f0><U+009F><U+0098><U+00A5><f0><U+009F><U+0098><U+00A5>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shaeeeeeer","3293926427",2017-07-12 02:50:47,"884968248462200832","#ΰ¥θν_γιολ_νηιν £ν©Άθκ λ¤¥Ά
ε¤΅ ηΆι•••ν ι¥©ο΅ νι£••ν©΅ λ§ ¥•Ά
ν©¤γΆ ι ο§΅ ιγ«θ©ο΅ νλ¬©¥•Ά
ο ¬¤••••©΅ ¦•••§γ  ι¦ολ΅ α©¥••Ά",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamed1731976","811999947285479424",2017-07-12 02:50:14,"884968111841083392","#ΰ¥θν_γιολ_νηιν νη§ ο¦©¤ ιιμ  γΰ ι¬¦­ κλ ¥οΆθ §νλ λ Άθιε λε«θ ¬© κλβεΆ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mody_story","547648195",2017-07-12 02:50:14,"884968110083772418","#ΰ¥θν_γιολ_νηιν λ κ­© κ ι§λο .. <U+270B>
ν λ κ¤κνγ ι£λνομ ιγκμ μν Ά¥§ο§ ικ«Άη ι  .. <f0><U+009F><U+0091><U+008B>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shereen__Nasser","1650912763",2017-07-12 02:50:11,"884968100357173248","#ΰ¥θν_γιολ_νηιν
#ι£λνομ_ιγκμ
#¥ _ι¤οι_ιη§οκ_θλ
#ιν_ ο§ο_θλΆ
#¤κι_κ ©θ
#¥ικο_ κ­©
κ«Ά¬εξ θιον Ά©
https://t.co/Roma1s4hw7",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=7auEAm<U+2026>","https://www.youtube.com/watch?v=7auEAmki6Po",NA,NA,NA,"ΰ¥θν_γιολ_νηιν ι£λνομ_ιγκμ ¥ _ι¤οι_ιη§οκ_θλ ιν_ ο§ο_θλΆ ¤κι_κ ©θ ¥ικο_ κ­©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aborahma_asem","770091486025281537",2017-07-12 02:50:08,"884968088827039744","#ΰ¥θν_γιολ_νηιν
Άγ  Άιηο <f0><U+009F><U+00A4><U+0094>  « αιγλ  λΆγ   « <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aborahma_asem","770091486025281537",2017-07-12 02:49:04,"884967817308667904","#ΰ¥θν_γιολ_νηιν
λΆν κ¬ γ©εολ λθκ λν© γλολ νι ομ <f0><U+009F><U+0098><U+0082> <f0><U+009F><U+0098><U+0082> <f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hadeel_201269","1526782214",2017-07-12 02:48:58,"884967794508541952","#ΰ¥θν_γιολ_νηιν λ εο ¥¤΅ «κμ forever <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><U+270B>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merv0_0","612771384",2017-07-12 02:48:44,"884967736350306304","#ΰ¥θν_γιολ_νηιν εο κ¦ινηΆ εΰομ
ν Ά«ιμκ αο  ιεΰ κεομ μν γλ§μκ λε ιομ
ηιν ιμκ μν ¦­ εομκ
νΆ«ιμκ αο  γνªολ ο¥Άιν ι©ΰ ιομ https://t.co/VDoH9gBHIn",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884967658260762628","http://pbs.twimg.com/media/DEgJZXxXkAQA6jA.jpg","https://twitter.com/merv0_0/status/884967736350306304/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,"01da545b582fc86b","admin","Riyadh","Riyadh, Kingdom of Saudi Arabia","SA","Kingdom of Saudi Arabia","42.0101561 48.2172056 48.2172056 42.0101561 19.4713365 19.4713365 27.574819 27.574819","Polygon"
"sara81nayf","881910392972300291",2017-07-12 02:48:28,"884967667790229504","οηνινλ νο¬ η« κλ κε©η ιδιολ ν ηνι ι©§™ <U+060C> κλ ν¥•§σ κ™ ΆνηγΆ•μ !
#ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aborahma_asem","770091486025281537",2017-07-12 02:48:23,"884967646114054145","#ΰ¥θν_γιολ_νηιν
λ κ­© <f0><U+009F><U+0091><U+0088>κ ι§λο <f0><U+009F><U+0098><U+0082> νμΆ ηο η§ ι§λο <f0><U+009F><U+0098><U+0082>
ν­ ©ν γιο «λολ <f0><U+009F><U+0098><U+0082> ι ­ ©ν «λμ θκλ <f0><U+009F><U+0098><U+0082> ι  ­ν λΆν Ά­ ©ν 6 ¬μν© θκλ <f0><U+009F><U+0098><U+0082>  ι¥ <f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ashrafataya78","306673876",2017-07-12 02:48:16,"884967618750369793","¥λ γλ§λ §¦ιο΅ κΆη§©¬ Άκλγ ­νΆ κ«ι¥ εο γª ιλμ©
ιθλ Άαιγ ­ν©΅ Άκοκ κλ ν«α κιονλ ­ν©΅ γιξ κν οι
#ΰ¥θν_γιολ_νηιν
#ι£λνομ_ιγκμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν ι£λνομ_ιγκμ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shaabn5","868240941198475264",2017-07-12 02:48:14,"884967610525392897","#ΰ¥θν_γιολ_νηιν

καιν  ¬   κλ ι¤λ«ολ ιιγκι  ©νΆ  κυ¦ªφο΅...<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nehal_m9","2382030089",2017-07-12 02:47:17,"884967368539201536","#ΰ¥θν_γιολ_νηιν λ κ­© κ ι§λο <f0><U+009F><U+0098><U+0081><f0><U+009F><U+0098><U+0082>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"OsamaMrmr","2376033769",2017-07-12 02:46:58,"884967290663571456","#ΰ¥θν_γιολ_νηιν ­ ©ν νι ι§ μΆ ηο ¥«λ θ§ ν νηιν ι«ιγ νι§νι© νι λªολ κ¬ μογιο ηΰν γ ι­¥΅ νιΆγιοκ ι ανιλ §νι΅ νι ανιλ §ολ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
