"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"layalina","714901142",2017-06-02 22:45:06,"870773294596841472","Ά­©ε γενο κλ γι ιε©« οθ¬ε ¥ηοη΅ ε ©θ΅  ©λκ¤ ©κª ¤ιι: εμι ι¥βΆμ<U+061F> 
#©κª_Ά¥Ά_ι©ΰ
#©κΰλ https://t.co/Gol36Gjv1z",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Hootsuite",NA,NA,NA,NA,"ow.ly/iQBa30cgI4I","http://ow.ly/iQBa30cgI4I",NA,NA,NA,"©κª_Ά¥Ά_ι©ΰ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alresalahnet","229353282",2017-06-02 22:45:04,"870773288762580992","ηλ΅ #ι©«ι΅ Ά¬θ© #ΆιΆ γιξ §γκμ ι ©λκ¤ #ικγª‘  ¦ιι ¬μ© #©κΰλ ικ ©θ
@GoTalat https://t.co/1cmElfctOF",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Hootsuite","870773286325637121","http://pbs.twimg.com/media/DBWbsLtW0AEpEmm.jpg","https://twitter.com/alresalahnet/status/870773288762580992/photo/1",NA,NA,NA,"GoTalat","447813806",NA,"ι©«ι΅ ΆιΆ ικγª‘  ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"abwbdallhalnzya","4278646335",2017-06-02 22:45:03,"870773281133146113","#©κΰλ ¬μ© #ιη©™λ #Ά§ © #Ramadan https://t.co/MjvBIdAF73",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","870772438073839616","http://pbs.twimg.com/ext_tw_video_thumb/870772438073839616/pu/img/HHjU0Uv2eABBmVvj.jpg","https://twitter.com/abwbdallhalnzya/status/870773281133146113/video/1",NA,NA,NA,NA,NA,NA,"©κΰλ ιη©™λ Ά§ © Ramadan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DentalSaudi","847045596",2017-06-02 22:45:01,"870773276276129792","θοε Ά¦εε κλ ©¥΅ ιεκ εο λμ© #©κΰλ <U+061F> #SDS https://t.co/V5SzQuOuEk",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Buffer","870773273470132225","http://pbs.twimg.com/media/DBWbrb0XYAE3IED.jpg","https://twitter.com/DentalSaudi/status/870773276276129792/photo/1",NA,NA,NA,NA,NA,NA,"©κΰλ SDS",NA,NA,NA,NA,NA,NA,NA,NA,NA
"wiidoo76","256548666",2017-06-02 22:45:01,"870773273105137664","@smile_art1 #κ« η΅_«κοι_©Ά_ι©κΰλο΅
#©κΰλÿÿÿÿ

   <U+0661>- ο¦Ά­  §©«΅ νΆ¬¦ο­ νκγι¤΅ κ©ΰ ιεκ
   <U+0662>-νιν¤μ νιεθολ<U+2026> https://t.co/GBAjFxEoDi",0,0,FALSE,NA,FALSE,NA,"870761652941189121","1907120946","smile_art1","ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870773273105137664","smile_art1","1907120946",NA,"κ« η΅_«κοι_©Ά_ι©κΰλο΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"bi_mr1","815698965911969792",2017-06-02 22:45:01,"870773272656457728","«¥ν©ο νΆθο΅  ι«Ά©¥΅ <f0><U+009F><U+0098><U+00B4><U+2764><U+2764><U+2764>#©κΰλ https://t.co/09PWjV9KXy",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","870773249638113281","http://pbs.twimg.com/media/DBWbqDCXoAENz5Z.jpg","https://twitter.com/bi_mr1/status/870773272656457728/photo/1",NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrhr2234","2988661663",2017-06-02 22:44:56,"870773252523741184","@AbuDhabi_eGov #©κΰλ_ι¦ο©_ νβ ο #©κΰλÿÿ # νβ ο #©κΰλ_θ©οκÿÿ #κ« η΅_©κΰλ
κολ ªο§",0,0,FALSE,NA,FALSE,NA,NA,"321942434","AbuDhabi_eGov","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"AbuDhabi_eGov","321942434",NA,"©κΰλ_ι¦ο©_ νβ ο ©κΰλ  νβ ο ©κΰλ_θ©οκ κ« η΅_©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"moon999577","3550668912",2017-06-02 22:44:55,"870773250565033984","#©κΰλ

Άκλξ κλ ιιμ γª ν¤ι λμ  ¬μ© ©κΰλ ο ¬©λο   ¥ιξ νβοεμ ο©  

νΆκλξ κλ ο«γξ ιο εομ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slooom__s1332","2476773269",2017-06-02 22:44:55,"870773250002964480","θλ ιοιμ <U+FDFA> εο #©κΰλ ηοκ ολ¤ο κνιμ <U+060C> νο«ιμ ιγνλ νι«§§ νιεΆ¥ ι©¬§<U+060C>
νλμ©μ <U+FDFA> ­οκ ν§γν΅ νλ­¥ νΆ© ο΅ ννγβ νεΆο.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"moon_sister","2171898929",2017-06-02 22:44:52,"870773238766481408","<U+0668> || #©κΰλ
 
ο©  δε© ιο ¨ κΆ‘<U+060C> ν«¦© ιο κλ ο§γν ιο §νλ κιι<U+060C> ν¤γι κ ο ηξ κλο £© αο‘ ...",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"om_falah1","517127982",2017-06-02 22:44:50,"870773228200919041","ι¥κ§υ ιιμ ¥Άξ ο ιδτ ι¥κ§υ κλΆμμ .. νλ θλ ιι¥κ§ κυλΆμξ ει κυλΆμξ ιλγκ ιιμ #©κΰλ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,"00f24ae701a1207b","admin","Abu Dhabi","Abu Dhabi, United Arab Emirates","AE","United Arab Emirates","51.2938738 56.0175464 56.0175464 51.2938738 22.6261387 22.6261387 25.1639588 25.1639588","Polygon"
"am_22013","870653617665171461",2017-06-02 22:44:50,"870773228146487296","δΆλκ ινηΆ εο #©κΰλ ι Ά¤γι΅ οκΰο μ  !",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nouf_alsahafi","394622105",2017-06-02 22:44:48,"870773219569094657","ηι <U+FDFA>:

ι«¥ν© θιμ  ©θ΅ ει Ά§γνμ νιν λ ο¤©γ ¥§θκ ¤©γ΅ κ ελ ιιμ νκιθΆμ ο­ινλ γιξ ικΆ«¥©ολ

#©κΰλ   #γ η_η©™λο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ γ η_η©™λο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed78086282","845063389927936000",2017-06-02 22:44:48,"870773219262959618","ι­οκ εξ ι©¤λΆολ 5 «γΆ 
 θ© ©ο¥ εα© γλ§ ¦ιΆο κ κο«ο <f0><U+009F><U+0098><U+0082>
#©κΰλ θ©οκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"qw44een","2812883862",2017-06-02 22:44:46,"870773210849173504","@smile_art1 #κ« η΅_«κοι_©Ά_ι©κΰλο΅
#©κΰλÿÿÿÿÿ

   <U+0661>- ο¦Ά­  §©«΅ νΆ¬¦ο­ νκγι¤΅ κ©ΰ ιεκ
   <U+0662>-νιν¤μ νιεθο<U+2026> https://t.co/uomSjPUDQc",0,0,FALSE,NA,FALSE,NA,"870761652941189121","1907120946","smile_art1","ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870773210849173504","smile_art1","1907120946",NA,"κ« η΅_«κοι_©Ά_ι©κΰλο΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mii_ss6","849001261873680384",2017-06-02 22:44:44,"870773202229874688","#ιλθκι_νηε_κ«Άη ιο
#©κΰλ 
©¦ο ο§θ  ι­§η΅ Άυ©¦ξ ¥ ι ικ­  κλ γιξ γΆηθ <U+060C> νγικ λ ¥¤Άθ ιξ ι­§η΅ ¬§ κλ ¥¤΅ κλ ΆΆ­§η γιομ<U+060C><U+060C>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιλθκι_νηε_κ«Άη ιο ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"zawaayaapress","136957253",2017-06-02 22:44:43,"870773197519671296","#ι«γν§ο΅ κ©γο γ«ο©ο #ªνο_ι¦ ©ο΅ #©κΰλ 
¤μν§ ιηνΆ ι¦­μ ιικλ  ι§ ινκ«ο εο §©΅ ι¥¬ν§  • #ι¥©κ_ικθο<U+2026> https://t.co/ecOACTAhga",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870773197519671296",NA,NA,NA,"ι«γν§ο΅ ªνο_ι¦ ©ο΅ ©κΰλ ι¥©κ_ικθο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"tkatb995","709644720146931713",2017-06-02 22:44:41,"870773192641699840","ΰα©  ιν«ν« ιημ©ο
https://t.co/cF6mvwbYG8 uo #©κΰλ # λΆ_¥©  #©κª_Ά¥Ά_ι©ΰ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtu.be/GgFmHCeTH5k","https://youtu.be/GgFmHCeTH5k",NA,NA,NA,"©κΰλ  λΆ_¥©  ©κª_Ά¥Ά_ι©ΰ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mona14moon","371689298",2017-06-02 22:44:40,"870773188300599296","εο #©κΰλ οª§§ ι¦¬νγ εο ι­ι΅<U+060C> ι­νκ  θι ¬θιμ<U+060C> γ §΅<U+060C> αγ΅<U+060C>  © νι§ολ<U+060C> Άεαο© ­κολ<U+060C> ­§ηΆ<U+060C> ªθ΅<U+060C> η©΅ η©™λ<U+060C> §γ
#©κΰλ Άδο© λκα ¥ο΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rawabialqabas","261566010",2017-06-02 22:44:40,"870773187436531716","«λ ο  ¤© ¬ο οε¬ι κλΆ¬© μιοκ  ναλξ ιδιξ ιοανεθκ.#ιθνοΆ #©κΰλ #ιη « 
https://t.co/7RlZgmJstQ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"alqabas.com/402219/#.WTHjw<U+2026>","http://alqabas.com/402219/#.WTHjwoz71rI.whatsapp",NA,NA,NA,"ιθνοΆ ©κΰλ ιη «",NA,"01cf78f95611047e","city","Al Shuhada","Al Shuhada, Kuwait","KW","Kuwait","48.0120427 48.042074 48.042074 48.0120427 29.2634575 29.2634575 29.2793971 29.2793971","Polygon"
"eslamelsaedy22","4897728221",2017-06-02 22:44:34,"870773162136547328","#©κΰλ
ιιμκ ©ªηλ ¥«λ ι¦Άκ΅ 
νγεομ εο  §λλ 
ν«γμ εο ©ªηλ ν­ι¥ εο γκιλ 
ιιμκ ©ªηλ ¥«λ ι¦Άκ΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asma32113","837738160935292934",2017-06-02 22:44:33,"870773158240030720","@saramashaan1 ο«Άδ©η ¦Άκ ιη©λ γ¬©ολ «γμ Άη©ο   
ιιμκ ¤γι ιη©λ © ογ ηιν λ ν©ªηλ ¥εβμ γιξ ιν¤μ ι¨ο ο©ΰοθ #©κΰλ",0,1,FALSE,NA,FALSE,NA,"869344415176896512","863182947922448385","saramashaan1","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"saramashaan1","863182947922448385",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AmalAlzmili","1344779058",2017-06-02 22:44:30,"870773145187352576","<f0><U+009F><U+0092><U+009C>
.
.
.
.
.
ο™©  ε©¥λοτ  κ™ Ά¥Ά™¤ λε«οτ
νλΆ γικυ  κ™ εομ™
<f0><U+009F><U+0092><U+009C>

#©κΰλ",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lahn_hayaat","441354911",2017-06-02 22:44:28,"870773135171358720","#©κΰλÿ ιιμκ ©¥κ κλ θλ ο­νκ κγλ ©κΰλ εο ιγνκ ι« η΅ νικ Άυ ιδμ ©κΰλ μ¨ ιγκ ν¤γι η ©μ ¦ο© κτλªφι  γ§ ε©η μ¨μ ι§λο.#¬ν©_ οΆ7",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPad",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ ¬ν©_ οΆ7",NA,NA,NA,NA,NA,NA,NA,NA,NA
"_rana_25","762862239762132992",2017-06-02 22:44:27,"870773131501338624","<U+0668> #©κΰλ

<U+FD3F> νιφλ’ ¬τθ©Άυκ ιªο§λ‘θκ’ <U+034F><U+FD3E> <U+060C>
ι¥κ§ιιμ ¥κ§ρ Ά«Ά§οκυ  μ ιλφγκυ ...",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"raneem2001m","3070513184",2017-06-02 22:44:27,"870773131144724482","@smile_art1 #κ« η΅_«κοι_©Ά_ι©κΰλο΅
#©κΰλÿÿÿ

   <U+0661>- ο¦Ά­  §©«΅ νΆ¬¦ο­ νκγι¤΅ κ©ΰ ιεκ
   <U+0662>-νιν¤μ νιεθολ<U+2026> https://t.co/3dIwcqazcg",0,0,FALSE,NA,FALSE,NA,"870761652941189121","1907120946","smile_art1","ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870773131144724482","smile_art1","1907120946",NA,"κ« η΅_«κοι_©Ά_ι©κΰλο΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jojo_Alshehi","303429817",2017-06-02 22:44:22,"870773110932459520","#©κΰλ ¬μ© ιγα<U+060C> γανλο ειν«θκ .",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Mobile Web (M2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"benmogeerh","1058256810",2017-06-02 22:44:21,"870773108633894913","ο ©¥κλ εο #©κΰλ λ«ιθ ιδε©λ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"l993mohamed","790157328150564864",2017-06-02 22:44:19,"870773096642465793","#©κΰλ
ν¬ Ά νλ μ§ο ιγο§<U+061F>κγθκ £ι£ £νλο <U+060C> ν¥§ £λολ £ι£μ ¦ι­ ©¥Ά γιοθκ :(",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bushra_Olayan","511742783",2017-06-02 22:44:18,"870773095329562624","Ά©θο Ά ιª©θνλ ιΆ¤κοιο΅ ... ¥Άξ ι Ά«κ΅ ­©Ά ¥ιξ ...
# Ά«κ΅ #εολο©ª #©κΰλ https://t.co/WfZ9feorrn",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","870772974193979392","http://pbs.twimg.com/media/DBWbaA7XsAAcADY.jpg","https://twitter.com/Bushra_Olayan/status/870773095329562624/photo/1",NA,NA,NA,NA,NA,NA," Ά«κ΅ εολο©ª ©κΰλ",NA,"01bf5c1e56ac186d","city","Riyadh","Riyadh, Kingdom of Saudi Arabia","SA","Kingdom of Saudi Arabia","46.3043976 47.0657557 47.0657557 46.3043976 24.3320675 24.3320675 25.1118193 25.1118193","Polygon"
"AmYaser65","870764878507716608",2017-06-02 22:44:18,"870773094461427713","#©κΰλÿÿ

<U+2022><U+2022><f0><U+009F><U+008C><U+009F><f0><U+009F><U+0092><U+008E><f0><U+009F><U+008C><U+009F><U+2022><U+2022>

γα © θ ηιοι .. ογαθ ιθ£ο©
Άη©  ιομ ¬ © .. οΆη©  ιοθ ¨©γ
Ά©θ ¬ο κλ ¤ιμ .. ογνΰθ γλμ ¦ο© θ£ο©

<U+2022><U+2022><f0><U+009F><U+008C><U+009F><f0><U+009F><U+0092><U+008E><f0><U+009F><U+008C><U+009F><U+2022><U+2022>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mhmad_eshtaiwi","780303877",2017-06-02 22:44:18,"870773092695629829","<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>ι­οκ   #©κΰλ https://t.co/WIWVtsIJWf",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","870773002924937216","http://pbs.twimg.com/ext_tw_video_thumb/870773002924937216/pu/img/pd0vwYfckA-uwtwJ.jpg","https://twitter.com/mhmad_eshtaiwi/status/870773092695629829/video/1",NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ysser9015","719791222869659648",2017-06-02 22:44:16,"870773086282539008","¥­ιΆ γιξ 1700 εο #Ά¥§οΆ_©κΰλ
 #Ramadan 
 #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPad",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ά¥§οΆ_©κΰλ Ramadan ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MoatazAlharthi","768534690",2017-06-02 22:44:04,"870773033476263936","#­ν©΅ ιηα΅ ¤νο΅ ©γ΅ Άκ Ά­νο©μ κλ γιν 1000 κΆ© Ά©­§ ι¤ν ιοκλο΅ ιΆο ογο¬μ η­§ο  οΆ ιιμ ι¥©κ εο #κθ΅<U+2026> https://t.co/dz9oqdJFtX",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870773033476263936",NA,NA,NA,"­ν©΅ κθ΅",NA,NA,NA,NA,NA,NA,NA,NA,NA
"KsaMillion","762607854574530560",2017-06-02 22:43:54,"870772993672310784","κλ Ά­νο© ¥§ ιγκι <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0092><U+009E>
¬θ©ρ κλ ιηι  γιξ ια© ικκοª .. ιιμ ι ο¥©κλ κλθκ <f0><U+009F><U+008C><U+00B7>

#¤§΅ #Ά¦εοΰΆ #γ©νΰ #Ά¥ε #μ§ο<U+2026> https://t.co/ydHV4JrSlx",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772993672310784",NA,NA,NA,"¤§΅ Ά¦εοΰΆ γ©νΰ Ά¥ε μ§ο",NA,NA,NA,NA,NA,NA,NA,NA,NA
