"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"Abu_Ragad_s","593586092",2017-06-04 01:17:55,"871174140182573056","ικε©νΰ ιΆη κμν  #κ¦Ά©_ειΆμ_μιιο

#κ¦Ά©_ειΆμ_κγ_ικλΆ¦ ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο κ¦Ά©_ειΆμ_κγ_ικλΆ¦ ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"0Naanoo14","560382988",2017-06-04 01:17:52,"871174127993925633","#κ¦Ά©_ειΆμ_μιιο   ο ¦Άθ οικ¦  ιμιι  Άΰοε γ Ά©ο¦θ Ά©ο¦ θ © νιιμ ο¤γιθ ν¤μ ¦ο© γιξ ιªγοκ ικιθο μι  ικ¦  ολ ι¬η©§ομ..<f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nawafAlmimoni","544361115",2017-06-04 01:17:52,"871174126307880963","#κ¦Ά©_ειΆμ_μιιο
©ªη",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"agjehani","1566565662",2017-06-04 01:17:48,"871174113448136705","#κ¦Ά©_ειΆμ_μιιο
ο©  οαιγ ¦ © κν ­¥ο¥ ιγ  ιι¥ολ κογ©ε ονηε ..ι¦Άο© δια΅ https://t.co/kHmUOL9YKJ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","871174103050457089","http://pbs.twimg.com/media/DBcIOyXXkAENw45.jpg","https://twitter.com/agjehani/status/871174113448136705/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"_28882","721919208",2017-06-04 01:17:45,"871174100647108608","#κ¦Ά©_ειΆμ_μιιο

<U+2022>| Άιν΅ ­ ¥ο΅ |<U+2022>

Άιν΅ ¦¬γ΅ ιι¬ο¦ κ¥κ§ ον ÿÿ ©¥κμ ιιμ 
ÿhttps://t.co/6DYlJNrZwX",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"e.top4top.net/m_519zvjby0.mp3","https://e.top4top.net/m_519zvjby0.mp3",NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ooooo_sm","4797835277",2017-06-04 01:17:41,"871174081936318464","#κ¦Ά©_ειΆμ_μιιο
κ ©νθ γιομ <f0><U+009F><U+0098><U+0087>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"motab1975","818868522247999488",2017-06-04 01:17:41,"871174081885982720","#κ¦Ά©_ειΆμ_μιιο κ¦Ά© ιγ  θ ο© νμ§ε ογ©ε α©οη ικ©κο ¤ο§ λ¤¥ ιμιι εο ¦Άο© λ¤κ κ¥ιο κλ ινªλ ι£ηοι ο §ν ¬μομ ιμιιοολ κεΆν¥μ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"jaber_alwaily","1713227042",2017-06-04 01:17:37,"871174065440120832","#κ¦Ά©_ειΆμ_μιιο

κ ©νθ ικ¦Ά© ειΆμ #ιμιι Άκλξ ιμ κ«Άη ι εΰι   Άν¤§μ ΰκλ θνθ ΅ ιªγκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο ιμιι",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1221Gh","442072675",2017-06-04 01:17:36,"871174060687978496","#κ¦Ά©_ειΆμ_μιιο γη ι εμ§ ¥κ§",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"almatrafi15","1054365589",2017-06-04 01:17:34,"871174052026732544","#κ¦Ά©_ειΆμ_μιιο θοε θ¨ <f0><U+009F><U+00A4><U+00A3> https://t.co/ypICXtaBWD",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","871174043755589632","http://pbs.twimg.com/media/DBcILVeXsAAWU_S.jpg","https://twitter.com/almatrafi15/status/871174052026732544/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MohameddAlomari","561038920",2017-06-04 01:17:34,"871174051078733824","¦Άκ «γ§Άο κ©Ά α΅  θολ ιμιι ιγβοκ Άκλξ ιΆνεοη ι«γ§Άο ιμιι <U+2764><U+FE0F><f0><U+009F><U+0092><U+0099> 4

 #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"samxhaz","4115772078",2017-06-04 01:17:31,"871174038676230144","#κ¦Ά©_ειΆμ_μιιο Άκª¥ν <f0><U+009F><U+0092><U+0094>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4naif0","756297952671494144",2017-06-04 01:17:30,"871174037006954498","#κ¦Ά©_ειΆμ_μιιο
.
 ¨λ ιιμ οη§κ κ«Άνξ γιο κγ ιμιι",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gawayshar","851864648374775811",2017-06-04 01:17:30,"871174035203383296","#κ¦Ά©_ειΆμ_μιιο
#ιμιι

 ιΆνεοη ιιγ  ..

«οη§κ κ«Άνμ ικΆγ©ε γιομ 

ν μ¨ «ολΆη­ κλ  §γΆ( γκ© ¦© ολ) ..",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο ιμιι",NA,NA,NA,NA,NA,NA,NA,NA,NA
"FA7AD_SULTAN","809422023155994624",2017-06-04 01:17:22,"871174003788066816","#κ¦Ά©_ειΆμ_μιιο
κ ©νθ ικ¦Ά© ειΆμ ιλΆηιμ ιιμιι ν γ§μ λΰκκμ ιικλΆ¦  <f0><U+009F><U+0091><U+008D><f0><U+009F><U+008F><U+00BC>
«Άικ<f0><U+009F><U+0098><U+00AD><f0><U+009F><U+0098><U+0082> https://t.co/Tf0HFXxweK",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","871173986096488448","http://pbs.twimg.com/media/DBcIH-rXoAA_nlN.jpg","https://twitter.com/FA7AD_SULTAN/status/871174003788066816/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aaoa20111","819492060",2017-06-04 01:17:21,"871173997211377665","εΰι ­εηΆ ικν«κ ιη§κ νιγικ γλ§ ιιμ #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"naif_classic","1478339402",2017-06-04 01:17:20,"871173992966696964","#κ¦Ά©_ειΆμ_μιιο ¥§ξ ­ινΆθ «Άθνλ ι¦ο©΅ <U+060C> ν«Άν§γ ι§λο  γ§μ<U+060C> ε¥εβ γιομ<U+060C> ν¥«λ εομ ¤κογμ<U+060C> εκ Ά§©ο ομ «Άθνλ ι¦ο©΅ .""",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rimal_Academy","4143901601",2017-06-04 01:17:18,"871173987774201857","<f0><U+009F><U+0093><U+0085>  #ι¥§
<f0><U+009F><U+0094><U+00B8> 9 #©κΰλÿÿ
<U+26BD> Άκ©ολ θ§οκο΅ι©κι
<f0><U+009F><U+0095><U+009E> 9.30κ«ρ
<f0><U+009F><U+009A><U+00A9>κιγ  ι§ο© ο
<f0><U+009F><U+0094><U+00B5> λ©¥   ι¤κογ
<U+060C>
  #©οι_κ§©ο§ #κ¦Ά©_ειΆμ_μιιο #ιλ§λ #¬ν©_ οΆ8",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ι¥§ ©κΰλ ©οι_κ§©ο§ κ¦Ά©_ειΆμ_μιιο ιλ§λ ¬ν©_ οΆ8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mnal_50515","868523110764605441",2017-06-04 01:17:17,"871173983030431745","#κ¦Ά©_ειΆμ_μιιο
 εομ λ­©νο ε­ι κλ ικ§©«΅ ιο¬ <U+061F>
ηιμ ικ§©« Άγνλ κγ ªκιθ μμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"TARIQ_11_12","769110538399911936",2017-06-04 01:17:13,"871173963401003012","#κ¦Ά©_ειΆμ_μιιο. μι  θ εο κγηι ι ανιΆ ..
μι  ικ¦ κ¦Ά©<f0><U+009F><U+0092><U+00AA><f0><U+009F><U+008F><U+00BB><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099>..
.
#κ¦Ά©_ειΆμ_μιιο https://t.co/Ro5Tf1HHog",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","871173948704272384","http://pbs.twimg.com/media/DBcIFzYXsAAckTr.jpg","https://twitter.com/TARIQ_11_12/status/871173963401003012/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"coffee_seashell","737173975755853824",2017-06-04 01:17:12,"871173961018732545","#κ¦Ά©_ειΆμ_μιιο
ªολν ¥©νε «κθκ ν«κ κλ Ά¥ νλ  ­§ε ι ¥© ¥«  ιινλ ιιο Ά¦Ά©νμ ν  ¥ Ά ιημν΅  α©οη΅ λ<U+2026> https://t.co/kocK0hzhDa",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/871173961018732545",NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"s7s1957","747638648691113984",2017-06-04 01:17:05,"871173929850859520","#κ¦Ά©_ειΆμ_μιιο
μι  ικ¦ εο κγηι ικινθ
¦ο© κκΆª
§κ ηΆλγ εομ §οª ¤ι  ¬©ν  ι¦ο©
ν ¬© οκ¦Ά©  ι¨μ  ι<U+2026> https://t.co/DFhneGOej8",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/871173929850859520",NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mlk3_22","1363301354",2017-06-04 01:16:57,"871173896887783424","κ¦Ά© ικε©νΰ κθλμ ικλΆ¦  γλ§μ<U+0661><U+0667>μ§ε ιμ  ι§ν©ο νε©οημ ªι μ ­λγ ιγ  κεο νιιμ λμ εΰι κλ λ­© νι«μινο νμªªο  #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S3d_3siri","1592116326",2017-06-04 01:16:56,"871173894723579904","#κ¦Ά©_ειΆμ_μιιο
μι   #ι«αν©΅ εο κγηι ιªγκ 
<f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E> https://t.co/R3nlpZW1e8",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","871173874058231812","http://pbs.twimg.com/media/DBcIBdTXgAQ1unD.jpg","https://twitter.com/S3d_3siri/status/871173894723579904/photo/1",NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο ι«αν©΅",NA,NA,NA,NA,NA,NA,NA,NA,NA
"real_caller","2417692493",2017-06-04 01:16:55,"871173890990649344","#¥¨ε_ι«κ κλ# ©κ¤#λκ © νθ 

νκνηγ 

( https://t.co/UqkfAotJMt ) 

ιαι  ι¦§κμ

<U+2193>
0559651940
 #κ¦Ά©_ειΆμ_μιιο<U+2026> https://t.co/cbH8bpKT3V",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"ksa-numbers.com twitter.com/i/web/status/8<U+2026>","http://ksa-numbers.com https://twitter.com/i/web/status/871173890990649344",NA,NA,NA,"¥¨ε_ι«κ κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"h00a2","2480214211",2017-06-04 01:16:54,"871173883885441025","#κ¦Ά©_ειΆμ_μιιο
¦ © «ο ν­εημ δο© κνεημ <U+2639><U+FE0F>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"m_altamiimii","4786613387",2017-06-04 01:16:52,"871173876532772866","#«¥ μ_κ¦Ά©_γιο_ιλ­©
#κ¦Ά©_ειΆ΅_μιιο 
ι«ξ ι¦ο© η§κ .. 
 ηο 
ιΆγη§ κγ ¦© ολ <U+060C> κμ¤κ ¤λ ο <U+060C> §εγ κ¥ιο <U+060C> θλν<U+2026> https://t.co/QhxJznbdk1",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/871173876532772866",NA,NA,NA,"«¥ μ_κ¦Ά©_γιο_ιλ­© κ¦Ά©_ειΆ΅_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alhanof9541","868185648259321860",2017-06-04 01:16:51,"871173873164800005","κ ι¨ο ο¤¨  ι©¤ι  ικ©΅<U+061F>
https://t.co/ZfvMA2tiOD VX #¬ν©_ οΆ8 #Άνηε_¬ θμ_stc_εο_ ©ο§μ #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=HyRko7<U+2026>","https://www.youtube.com/watch?v=HyRko7cLVIM",NA,NA,NA,"¬ν©_ οΆ8 Άνηε_¬ θμ_stc_εο_ ©ο§μ κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohemadi5","796848566673215489",2017-06-04 01:16:50,"871173866588188673","μι μλθ ¥«  ΆνοΆ©ο ιιγ  κ¦Ά© ειΆμ<U+061F>
#κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"al_989","822292050",2017-06-04 01:16:49,"871173863849308160","#κ¦Ά©_ειΆμ_μιιο

ιμιιοολ ¨ ο νλ ολ¤¥νλ ο ­εημ ι § λ οη¥κνλ ιλ­© εομ<U+060C><U+060C>

#ιλ­© κγο© λ¤¥ ο ­εημ<U+060C><U+060C>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPad",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο ιλ­©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"tateem_99","4461813767",2017-06-04 01:16:47,"871173857805307905","#κ¦Ά©_ειΆμ_μιιο

Άεο§ νΆ«Άεο§  ¨λ ιιμ <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0092><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"taleen5451","3326409132",2017-06-04 01:16:47,"871173856517656576","ννν κο η§ ο ¦«©μ <f0><U+009F><U+0099><U+0084> #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"numberb00k","2579245153",2017-06-04 01:16:47,"871173856156844032","#¥¨ε_ι«κ κλ# ©κ¤#λκ © νθ 

νκνηγ 

( https://t.co/8FL4Vo6pRY ) 

ιαι  ι¦§κμ

<U+2193>
0559651940
 #κ¦Ά©_ειΆμ_μιιο<U+2026> https://t.co/zXkSpxtt6Y",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"ksa-numbers.com twitter.com/i/web/status/8<U+2026>","http://ksa-numbers.com https://twitter.com/i/web/status/871173856156844032",NA,NA,NA,"¥¨ε_ι«κ κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23p0lnUqOqngTVr","840234724283023360",2017-06-04 01:16:46,"871173849580220417","ιγ  λ§ο αιγ κλ ι§ν©ο ικ¥Ά©εολ ολΆηι ιξ  αι ι§ν©ο ικ¥Ά©εολ!!!!§ν©ο «γν§ο ογκι ιγ¤  .
  #κ¦Ά©_ειΆμ_μιιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆμ_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"tofe752","3222299047",2017-06-04 01:16:45,"871173849110507525","#κ¦Ά©_ειΆ΅_μιιο  οηνι ομιι νιε©¥ κμο   ­νκ κγθ ν¤μ ι«γ§ ο©γ§ νο ©η γαλ κλ ινηγ νδο©θ ιι¥ικ νδ©η ¦­νκθ η§ κΆη§© δ©η",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"κ¦Ά©_ειΆ΅_μιιο",NA,NA,NA,NA,NA,NA,NA,NA,NA
