"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"YouSseffarg3","748634057664258049",2017-07-11 20:59:49,"884879926066905088","#ιν_θλΆ_ αμ_μΆγκι_ομ
μδιο «ανλ΅ ιδª ι10000000 ¤λο΅ γ¬λ κ§ ¥¬",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ShroukGhopish","804044234",2017-07-11 20:59:24,"884879821167349760","μιηο ¬νο΅  α ©ªιμ  ©§μ  ΰοηνλξ θο§ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>ÿ#ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"batoot_eman","1852272242",2017-07-11 20:59:24,"884879820416536576","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ μγο¬ εο κ§ολ΅ ι α ν Ά¤νª  ανα",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,"01d0cd182297354e","admin","Cairo","Cairo, Egypt","EG","Egypt","31.2009591 31.9402534 31.9402534 31.2009591 28.9638508 28.9638508 30.2286469 30.2286469","Polygon"
"YouSseffarg3","748634057664258049",2017-07-11 20:58:59,"884879719258312704","#ιν_θλΆ_ αμ_μΆγκι_ομ
μθ©¬ γ  αναμ θο§",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YasmeenEhab15","872488050626113536",2017-07-11 20:58:57,"884879707124232193","#ιν_θλΆ_ αμ_μΆγκι_ομ
ν θ§μνν <f0><U+009F><U+0090><U+00A3>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YasmeenEhab15","872488050626113536",2017-07-11 20:58:44,"884879653340672000","#ιν_θλΆ_ αμ_μΆγκι_ομ
θ§μνν <f0><U+009F><U+0090><U+00A5>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"batoot_eman","1852272242",2017-07-11 20:58:37,"884879623519076352","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ μθθξ θο§<f0><U+009F><U+0098><U+0082>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,"01d0cd182297354e","admin","Cairo","Cairo, Egypt","EG","Egypt","31.2009591 31.9402534 31.9402534 31.2009591 28.9638508 28.9638508 30.2286469 30.2286469","Polygon"
"agooooor","2766419622",2017-07-11 20:58:35,"884879617676517376","#ιν_θλΆ_ αμ_μΆγκι_ομ
μ οΰ https://t.co/c5GQVFaqZL",2,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884879099591897088","http://pbs.twimg.com/media/DEe42lBXsAAGKoB.jpg","https://twitter.com/agooooor/status/884879617676517376/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"the_re3","865269151820066816",2017-07-11 20:58:31,"884879600915972096","#ιν_θλΆ_ αμ_μΆγκι_ομ μ¬¦ γιξ «¤¤ο§  ονΆ ιιο  θ©μμκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AliyaSa3d","358482594",2017-07-11 20:58:25,"884879576228343809","#ιν_θλΆ_ αμ_μΆγκι_ομ  αμ θΆ© κλ θ§ <f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YouSseffarg3","748634057664258049",2017-07-11 20:57:58,"884879463078559745","#ιν_θλΆ_ αμ_μΆγκι_ομ
θλΆ μγκι θνλΆ γιεο« «κομ  α να ικ α α<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"El_mogahed","4873093054",2017-07-11 20:57:55,"884879446989312000","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ μ ηξ §θ©  α γινΰγξ <f0><U+009F><U+0098><U+0082>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed89811720","768340838170693632",2017-07-11 20:57:31,"884879347701751809","θο  αμ εο ιγικ  §νλ γηι  #ιν_θλΆ_ αμ_μΆγκι_ομ",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZShirefovic","884791957448523778",2017-07-11 20:57:22,"884879311290986497","#ιν_θλΆ_ αμ_μΆγκι_ομ μθθο λΆ  Ά«ι «ι΅ δο© κλαηο΅ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"so_2005","3733954762",2017-07-11 20:57:15,"884879280483840001","#ιν_θλΆ_ αμ_μΆγκι_ομ
ομ θλΆ μγκι ¥¤Ά θΆο©<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><U+2764>",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"semo1286","4876289842",2017-07-11 20:57:15,"884879280307675136","#ιν_θλΆ_ αμ_μΆγκι_ομ
ομ θλΆ μγκι ¥¤Ά θΆο©<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><U+2764>",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"YouSseffarg3","748634057664258049",2017-07-11 20:57:08,"884879250796531712","#ιν_θλΆ_ αμ_μΆγκι_ομ
μθθ θθ θθ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"0829b0274a88481","2525163243",2017-07-11 20:56:52,"884879182991437825","#ιν_θλΆ_ αμ_μΆγκι_ομ μμνμν https://t.co/NIiEFFbXBK",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884879176054042624","http://pbs.twimg.com/media/DEe47B3XcAAFQ3X.jpg","https://twitter.com/0829b0274a88481/status/884879182991437825/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:56:50,"884879178159489025","ι¤ν ε¬ο¦ νννο ιθλ νηΆμ κθλΆ¬ μ¥« #ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nour_z01","804592945114611712",2017-07-11 20:56:50,"884879175768825859","#ιν_θλΆ_ αμ_μΆγκι_ομ
 ι¥κ§ιιμ γ λγκ΅ ιγηι",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aswanian_Boy","2788490911",2017-07-11 20:56:46,"884879159834628096","#ιν_θλΆ_ αμ_μΆγκι_ομ μ ηξ ν¥§ κλ ι3 §νι νμαιγ γολ κ γκ  ανα <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> https://t.co/H2WoLrKrb5",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884879142558347264","http://pbs.twimg.com/media/DEe45FFXsAAiFFj.jpg","https://twitter.com/Aswanian_Boy/status/884879159834628096/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:56:23,"884879064074522625","νι¤ν ιλ© §μ #ιν_θλΆ_ αμ_μΆγκι_ομ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:56:17,"884879035813244928","κθλΆ¬ μμΆκ  ι©­§ #ιν_θλΆ_ αμ_μΆγκι_ομ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ttttarek","81367576",2017-07-11 20:56:14,"884879027114323968","§ «κμ θικ  ©ΰμ<U+061F><U+061F> <f0><U+009F><U+0098><U+0092>
#ιν_θλΆ_ αμ_μΆγκι_ομ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,"01accfd07cdf862b","admin","Alexandria","Alexandria, Egypt","EG","Egypt","29.3808095 30.0862178 30.0862178 29.3808095 30.3330335 30.3330335 31.3322785 31.3322785","Polygon"
"a7med56020905","737385482510848000",2017-07-11 20:55:46,"884878909032058880","#ιν_θλΆ_ αμ_μΆγκι_ομ
νθ νθ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"so_2005","3733954762",2017-07-11 20:55:37,"884878871358844928","θλΆ μγνκ ανι ιονκ
#ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"semo1286","4876289842",2017-07-11 20:55:37,"884878871170080770","θλΆ μγνκ ανι ιονκ
#ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABANOUBBONY","357871050",2017-07-11 20:55:27,"884878827222171651","#ιν_θλΆ_ αμ_μΆγκι_ομ §θ εο« ανι ιονκ  ηξ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AlfawalGmal","3392891200",2017-07-11 20:55:07,"884878744300793856","#ιν_θλΆ_ αμ_μΆγκι_ομ
#ι£λνομ_ιγκμ
§γνμ ¥ινμ ιο ιλΆο¤΅   θ©μ  <f0><U+009F><U+0098><U+00A3><f0><U+009F><U+0098><U+00A3>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ ι£λνομ_ιγκμ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NadaGhanime","234753480",2017-07-11 20:54:39,"884878625413181440","™ιν
μιολ!
κλ κγο<U+061F> 
λ «γο§ κλ ικδ© 
νλΆ<U+061F> 
λ κΆΰοη κλ ιγ­©<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>
#ιΆγιοκ_Άα η_ι §λομ_ιι λΆ #λε¤©_κ¬©ε #ιν_θλΆ_ αμ_μΆγκι_ομ #λ­©ιιμ",2,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιΆγιοκ_Άα η_ι §λομ_ιι λΆ λε¤©_κ¬©ε ιν_θλΆ_ αμ_μΆγκι_ομ λ­©ιιμ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hadeel_dou","884574162345504768",2017-07-11 20:54:28,"884878579242344451","#ιν_θλΆ_ αμ_μΆγκι_ομ μν θλΆ μΆªδα",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merobadr2223","720745824116977664",2017-07-11 20:54:04,"884878481833816065","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ γκιΆλξ ¬ν© μ νθιΆλξ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rGPIampMWuPlhlD","833257702449111040",2017-07-11 20:53:47,"884878410320838657","#ιν_θλΆ_ αμ_μΆγκι_ομ
μ«Ά¦ ο κλ κ κ¥κ§ μλο§ξ εο ι¤κγμ ικ©οθομ ¥«λ Ά§ ¥λο νΆγκιο ν©ο ­ολομ  αα« γιξ ιε©λ",2,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"brill_31","4853314354",2017-07-11 20:53:47,"884878407028396032","#ιν_θλΆ_ αμ_μΆγκι_ομ η«κ  ιιμ ιν ολεγ Ά γ ιΆ γ<f0><U+009F><U+0098><U+0080> https://t.co/gI9LbH9hSw",3,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884878397821906944","http://pbs.twimg.com/media/DEe4NuuXcAANLA0.jpg","https://twitter.com/brill_31/status/884878407028396032/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mena_samy11","763028315326320640",2017-07-11 20:53:41,"884878384450478081","#ιν_θλΆ_ αμ_μΆγκι_ομ. μγκι θ§μ μνν",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"so_2005","3733954762",2017-07-11 20:53:41,"884878381900341249","#ιν_θλΆ_ αμ_μΆγκι_ομ
μηνκ κλ ιλνκ δα« νγνκ νμΆ οιγ ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"semo1286","4876289842",2017-07-11 20:53:40,"884878381246033920","#ιν_θλΆ_ αμ_μΆγκι_ομ
μηνκ κλ ιλνκ δα« νγνκ νμΆ οιγ ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kemoel3dwy","883969399832666112",2017-07-11 20:53:29,"884878334693449728","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ εΰι βδα ι¥§ κ κνΆ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"so_2005","3733954762",2017-07-11 20:52:53,"884878180598861824","#ιν_θλΆ_ αμ_μΆγκι_ομ
ι α ¤κοι κγ ικιν¦ο΅",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"semo1286","4876289842",2017-07-11 20:52:53,"884878180364034048","#ιν_θλΆ_ αμ_μΆγκι_ομ
ι α ¤κοι κγ ικιν¦ο΅",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"so_2005","3733954762",2017-07-11 20:52:27,"884878073308606466","#ιν_θλΆ_ αμ_μΆγκι_ομ
κ¬ γνªμ θνλ  αμ ολεγ νª΅",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"semo1286","4876289842",2017-07-11 20:52:27,"884878073296019456","#ιν_θλΆ_ αμ_μΆγκι_ομ
κ¬ γνªμ θνλ  αμ ολεγ νª΅",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHHMED_20","739435093178093568",2017-07-11 20:52:15,"884878021789876224","μΆ¤νª νηγ§ εξ ιγ¬μ <f0><U+009F><U+0098><U+0082>
#ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:52:08,"884877993860005888","#ιν_θλΆ_ αμ_μΆγκι_ομ ι¥ιν΅ https://t.co/jJLUnZr64F",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","884877971097604097","http://pbs.twimg.com/media/DEe305DXUAEedF2.jpg","https://twitter.com/miro59626613/status/884877993860005888/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
