"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"mai_shady_","720359109149724672",2017-05-25 15:21:31,"867762563014111233","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow = back <f0><U+009F><U+0092><U+0099><f0><U+009F><U+008C><U+00BC>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"RaghadR14786139","4876711894",2017-05-25 15:20:54,"867762404242980864","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 

Tw<f0><U+009F><U+0091><U+0089>@HaidyMoussa
Insta<f0><U+009F><U+0091><U+0089> https://t.co/k4wsE6OoiD
Fb<f0><U+009F><U+0091><U+0089> https://t.co/iShEeIa0mt<U+2026> https://t.co/t3R20y84AE",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,"instagram.com/haidymoussaoff<U+2026> facebook.com/haydimousa twitter.com/i/web/status/8<U+2026>","http://www.instagram.com/haidymoussaofficial http://www.facebook.com/haydimousa https://twitter.com/i/web/status/867762404242980864","HaidyMoussa","3847509254",NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"I_rocky14","782571051431714816",2017-05-25 15:20:17,"867762248881762304","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follllllllllllllllow 
Baaaaaaaaaaack <f0><U+009F><U+0098><U+0080><U+2764>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"almulhham","3315650540",2017-05-25 15:18:27,"867761790687604737","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow =back",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ahmedmsaaad","1594713594",2017-05-25 15:17:30,"867761548458172416","Follow =back  #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ahmedyosseff1g1","4515829817",2017-05-25 15:15:34,"867761063927980037","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow == back <f0><U+009F><U+0094><U+0099>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"bavly_bevo","855446656313151489",2017-05-25 15:15:28,"867761036660797441","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZMylove2008","859308439918530560",2017-05-25 15:14:06,"867760695806504960","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Baaack<f0><U+009F><U+0098><U+008D>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohmedibrahiim","243280630",2017-05-25 15:12:51,"867760380906483712","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow = back",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hessen_UA07","3923156835",2017-05-25 15:10:55,"867759893247406082","Backk. #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HabibaOsman15","865233668087873538",2017-05-25 15:10:38,"867759824137793539","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Back <f0><U+009F><U+0092><U+00AB>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hishamM360","832377108777332736",2017-05-25 15:09:12,"867759463691931650","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
<U+2705><U+2705><f0><U+009F><U+0094><U+0082>back<f0><U+009F><U+0098><U+008A> https://t.co/kAs4Ugohnq",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android","867759457916391425","http://pbs.twimg.com/media/DArmoR-XkAEskI8.jpg","https://twitter.com/hishamM360/status/867759463691931650/photo/1",NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"i_AliSabry","4025337928",2017-05-25 15:08:06,"867759186167332865","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« Follow 
Follow Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rema22_rema","3689817501",2017-05-25 15:06:32,"867758790866817024","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«

Baackk",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"moumenmeky","2455150320",2017-05-25 15:04:37,"867758308777750528","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Backkkk",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HabibaOsman15","865233668087873538",2017-05-25 15:04:35,"867758298749186048","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back <f0><U+009F><U+0091><U+008F>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HishamIbrahim77","815133314155761665",2017-05-25 15:04:01,"867758156121858050","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow=back",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"engy_tamer9","867448883475083275",2017-05-25 15:03:20,"867757985602424834","Follow please
And i will baaaack u #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed198200","806717629146734592",2017-05-25 15:03:05,"867757921286991872","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"WalaaAtallah1","2212681423",2017-05-25 15:02:17,"867757719989649408","Back Now <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0098><U+0080>
 #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"michaelsaad9","414664748",2017-05-25 15:00:49,"867757353579491330","Yala back #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"VAhmedKhaled","1426346820",2017-05-25 14:59:41,"867757067809030144","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« follow=backkkkkkkkkkkkkkkkkkkkkkk",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamedwazeer5","1124684340",2017-05-25 14:58:29,"867756766758662144","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back <f0><U+009F><U+0098><U+008A>",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"EngGemy1","3436054199",2017-05-25 14:56:10,"867756181670047744","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«

Baack",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rozi_38","841399169571000324",2017-05-25 14:55:42,"867756064669929473","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow ~ back <f0><U+009F><U+008C><U+00B8>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hllas2","760232129590689792",2017-05-25 14:54:16,"867755704085602304","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«               
FOLLOW Me",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"maha__7_","2527609770",2017-05-25 14:53:49,"867755591179153410","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«

Listen to this sound and give me your opinion!.. <f0><U+009F><U+0098><U+00B4><f0><U+009F><U+0092><U+0095>                       
   https://t.co/tbTUcikFvu",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,"youtu.be/MwnZv7ZpK30","https://youtu.be/MwnZv7ZpK30",NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AhmedNasr0000","4873807241",2017-05-25 14:51:47,"867755078446452736","Follow me <f0><U+009F><U+0098><U+008A>
#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"KareemLotfiy","2522453846",2017-05-25 14:49:32,"867754514010574849","Backkk it's Thursday <f0><U+009F><U+0091><U+008F><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA>
#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"moneelrosh","714631230",2017-05-25 14:49:16,"867754443240034304","Baaaaaack <f0><U+009F><U+0098><U+009C><f0><U+009F><U+0098><U+009C><f0><U+009F><U+0098><U+009C>#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reem75751","863023512537223169",2017-05-25 14:49:06,"867754401448030209","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow <U+27A1>back.... Follow <U+27A1> back back  <f0><U+009F><U+0098><U+0082><f0><U+009F><U+008E><U+00B6><f0><U+009F><U+008E><U+00B6>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nany_onsy","849325116186144773",2017-05-25 14:47:55,"867754107314065409","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow <f0><U+009F><U+0098><U+0083>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sir0mo7amed","231996600",2017-05-25 14:47:09,"867753913252024320","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow &amp; back right now <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22El3rab","4249147643",2017-05-25 14:45:37,"867753525761249284","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«

<f0><U+009F><U+008C><U+008E>        <f0><U+009F><U+008C><U+008E>        <f0><U+009F><U+008C><U+008E>

Baaaaaaaaaaaaaaaaaaaaaaack  <f0><U+009F><U+008C><U+009A>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamed___Top","838827328880934913",2017-05-25 14:45:32,"867753504131219457","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fairoz_adel","767012810278707200",2017-05-25 14:44:21,"867753209376292864","Baaaack <U+270C><U+FE0F> #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"EtharKhAhmed","832588825125859328",2017-05-25 14:40:44,"867752296456781824","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Back here <f0><U+009F><U+0092><U+0093>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ghadanabil2017","867725517339996160",2017-05-25 14:39:52,"867752078659158017","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mahmoudkhater3","955417634",2017-05-25 14:37:00,"867751358115565568","Follow #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hoda_mohamed555","764765372226691076",2017-05-25 14:36:41,"867751278348206081","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« follow<f0><U+009F><U+0091><U+00BC>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"SaykoIbm","4818052913",2017-05-25 14:35:06,"867750879700635650","back #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mezo89193015","1024897866",2017-05-25 14:34:53,"867750826403667968","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«  Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bani2adm","704999445788811264",2017-05-25 14:34:04,"867750620853350400","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
<f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099>baaaack<U+270C><U+FE0F>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"FailureQuotes","4142540302",2017-05-25 14:30:59,"867749845926367232","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« You failed",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"OmarMLoo","2180034489",2017-05-25 14:30:10,"867749636957667328","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« follow me",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"manar_malikk","2913008233",2017-05-25 14:29:20,"867749428806942720","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Backkk <U+270C><f0><U+009F><U+0090><U+00BC>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"midowafa0","778036029093806080",2017-05-25 14:28:16,"867749158979072000","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Baccccck <f0><U+009F><U+0092><U+00AA>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"koptan_1","743673661",2017-05-25 14:26:50,"867748798633828352","Back  <f0><U+009F><U+0098><U+00A1>#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HalimOo1111","802341697355186177",2017-05-25 14:26:35,"867748735232737282","Follow backk...
 #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
